,MOUSEID,SEX,DIET,CHOICE_SESSION,PELLET_TYPE,COUNT,MEAL_SIZE,SNACK_SIZE,NUMBER_OF_MEALS,MEAL_FREQUENCY,NUMBER_OF_SNACKS,SNACK_FREQUENCY,NUMBER_OF_MEGA_MEALS,AVERAGE_MEGA_MEAL_SIZE,MEGA_MEAL_FREQUENCY,MEALS_HOUR_0,MEALS_HOUR_1,MEALS_HOUR_2,MEALS_HOUR_3,MEALS_HOUR_4,MEALS_HOUR_5,MEALS_HOUR_6,MEALS_HOUR_7,MEALS_HOUR_8,MEALS_HOUR_9,MEALS_HOUR_10,MEALS_HOUR_11,MEALS_HOUR_12,MEALS_HOUR_13,MEALS_HOUR_14,MEALS_HOUR_15,MEALS_HOUR_16,MEALS_HOUR_17,MEALS_HOUR_18,MEALS_HOUR_19,MEALS_HOUR_20,MEALS_HOUR_21,MEALS_HOUR_22,MEALS_HOUR_23
63,FEDXDF4,F,PR,3.0,CAS5,144,2.2222222222222223,1.0,36,1.6076213158678176,64,2.857993450431676,0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,6.0,2.0,3.0,0.0,1.0,3.0,3.0,2.0,0.0,0.0,0.0
64,FEDXDF5,F,PR,3.0,CAS5,126,2.3947368421052633,1.0,38,1.6843349462564179,35,1.5513611347098586,0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,4.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0
65,FEDXDF6,F,PR,3.0,CAS5,205,2.2982456140350878,1.0,57,2.7003553099091984,74,3.505724437425977,0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,3.0,4.0,5.0,1.0,2.0,7.0,2.0,4.0,6.0,3.0,4.0,3.0
66,FEDXDF7,F,PR,3.0,CAS5,173,2.1153846153846154,1.0,26,1.1613047308279258,118,5.270536855295972,0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,1.0,0.0,0.0,3.0,1.0,2.0,3.0,0.0,0.0
67,FEDXDF8,F,PR,3.0,CAS5,134,2.0833333333333335,1.0,36,1.7986010880426333,59,2.947707338736538,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,5.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0
68,FEDXDF9,F,PR,3.0,CAS5,186,2.189189189189189,1.0,37,1.6585523776319557,105,4.706702693279874,0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0
69,FEDXDF10,F,PR,3.0,CAS5,98,2.1904761904761907,1.0,21,0.9935863736725896,52,2.460309115760698,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,1.0,2.0,0.0,1.0,2.0,0.0,3.0,1.0,1.0
70,FEDXDF1,F,PR,3.0,SUC,21,2.5,1.0,2,0.09917628584809497,16,0.7934102867847598,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,FEDXDF2,F,PR,3.0,SUC,33,2.0,1.0,1,0.04539092937927904,31,1.4071188107576502,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,FEDXDF3,F,PR,3.0,SUC,36,2.0,1.0,2,0.0888987665296144,32,1.4223802644738304,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
73,FEDXDF4,F,PR,3.0,SUC,27,2.0,1.0,1,0.04548153575985749,25,1.1370383939964372,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,FEDXDF5,F,PR,3.0,SUC,45,2.125,1.0,8,0.3581911347694145,28,1.2536689716929506,0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0
75,FEDXDF6,F,PR,3.0,SUC,33,2.0,1.0,5,0.24056130972268627,23,1.106582024724357,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
76,FEDXDF7,F,PR,3.0,SUC,19,0.0,1.0,0,0.0,19,0.8621015616137936,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,FEDXDF8,F,PR,3.0,SUC,25,2.0,1.0,2,0.10223497003947406,21,1.0734671854144775,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78,FEDXDF9,F,PR,3.0,SUC,22,2.0,1.0,1,0.04637322719016888,20,0.9274645438033776,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
79,FEDXDF10,F,PR,3.0,SUC,65,2.0,1.0,5,0.2411607872559922,55,2.652768659815914,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
80,FEDXDF1,F,PR,4.0,CAS5,66,2.3333333333333335,1.0,3,0.1314508276533593,59,2.585199610516066,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,FEDXDF2,F,PR,4.0,CAS5,77,2.4,1.0,5,0.2184837229626393,65,2.840288398514311,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,FEDXDF3,F,PR,4.0,CAS5,63,3.5,1.0,2,0.0882115116022641,56,2.469922324863395,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,FEDXDF4,F,PR,4.0,CAS5,80,2.3,1.0,10,0.43973225191772125,57,2.5064738359310113,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
84,FEDXDF5,F,PR,4.0,CAS5,55,2.0,1.0,4,0.17997075475235275,47,2.1146563683401447,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,FEDXDF6,F,PR,4.0,CAS5,58,2.0,1.0,3,0.13638602295831387,52,2.364024397944107,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,FEDXDF7,F,PR,4.0,CAS5,79,2.0,1.0,3,0.13239837199038887,73,3.2216937184327956,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
87,FEDXDF8,F,PR,4.0,CAS5,63,2.0,1.0,3,0.13464991023339318,57,2.55834829443447,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,FEDXDF9,F,PR,4.0,CAS5,80,2.5,1.0,2,0.08798514028741812,75,3.2994427607781796,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
89,FEDXDF10,F,PR,4.0,CAS5,54,0.0,1.0,0,0.0,54,2.378883735728533,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,FEDXDF1,F,PR,4.0,SUC,33,0.0,1.0,0,0.0,33,1.4720824762707245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,FEDXDF2,F,PR,4.0,SUC,47,0.0,1.0,0,0.0,47,2.091419247979036,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,FEDXDF3,F,PR,4.0,SUC,48,0.0,1.0,0,0.0,48,2.146770526629645,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,FEDXDF4,F,PR,4.0,SUC,43,2.0,1.0,1,0.04425377079005273,41,1.814404602392162,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
94,FEDXDF5,F,PR,4.0,SUC,48,2.0,1.0,1,0.04520398297316641,46,2.079383216765655,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,FEDXDF6,F,PR,4.0,SUC,39,2.0,1.0,1,0.045864546705396726,37,1.6969882280996789,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,FEDXDF7,F,PR,4.0,SUC,48,2.0,1.0,1,0.045880913539967365,46,2.1105220228384987,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,FEDXDF8,F,PR,4.0,SUC,41,0.0,1.0,0,0.0,41,1.898587636026858,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,FEDXDF9,F,PR,4.0,SUC,46,0.0,1.0,0,0.0,46,2.2420796100731115,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,FEDXDF10,F,PR,4.0,SUC,52,2.0,1.0,1,0.04423854406036103,50,2.211927203018052,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,FEDXDF11,F,NR,0.0,MIX,240,6.351351351351352,1.0,37,1.682604246933542,5,0.2273789522883165,16,10.125,0.7276126473226128,1.0,2.0,0.0,1.0,5.0,1.0,0.0,4.0,0.0,2.0,0.0,2.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0
101,FEDXDF11,F,NR,0.0,MIX,319,6.104166666666667,1.0,48,0.9936231017371152,26,0.5382125134409375,21,10.095238095238095,0.4347101070099879,3.0,3.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0
102,FEDXDF12,F,NR,0.0,MIX,271,4.049180327868853,1.0,61,2.6269199483228864,24,1.033542274749988,12,7.416666666666667,0.516771137374994,4.0,3.0,5.0,3.0,0.0,1.0,0.0,5.0,0.0,1.0,1.0,3.0,4.0,3.0,5.0,3.0,4.0,5.0,0.0,0.0,2.0,4.0,2.0,3.0
103,FEDXDF12,F,NR,0.0,MIX,304,3.4705882352941178,1.0,68,1.5788760827362025,68,1.5788760827362025,8,6.75,0.1857501273807297,3.0,2.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,2.0,4.0,6.0,10.0,5.0,3.0,0.0,1.0,5.0,5.0,6.0,7.0
104,FEDXDF13,F,NR,0.0,MIX,258,2.9166666666666665,1.0,72,3.0928573133188557,48,2.0619048755459035,3,7.0,0.12886905472161897,2.0,2.0,5.0,9.0,1.0,0.0,1.0,3.0,0.0,2.0,1.0,1.0,2.0,5.0,4.0,3.0,0.0,7.0,6.0,5.0,5.0,4.0,0.0,4.0
105,FEDXDF13,F,NR,0.0,MIX,340,2.5851063829787235,1.0,94,1.9977448624779357,97,2.0615026772378697,3,7.0,0.06375781475993413,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.0,8.0,7.0,5.0,10.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0
106,FEDXDF14,F,NR,0.0,MIX,1,0.0,1.0,0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,FEDXDF14,F,NR,0.0,MIX,164,3.475,1.0,40,2.2125933437816907,25,1.3828708398635567,4,7.25,0.22125933437816908,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,5.0,7.0,2.0,3.0,3.0,2.0,0.0,0.0,2.0,2.0,3.0,0.0
108,FEDXDF14,F,NR,0.0,MIX,206,3.375,1.0,48,1.9367203523755085,44,1.7753269896775494,7,7.142857142857143,0.28243838472142835,2.0,2.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,3.0,3.0,5.0,4.0,4.0,2.0,2.0,0.0,2.0,2.0,3.0,1.0
109,FEDXDF15,F,NR,0.0,MIX,145,4.166666666666667,1.0,30,1.2559015745284556,20,0.8372677163523037,6,7.5,0.2511803149056911,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,2.0,0.0,5.0
110,FEDXDF15,F,NR,0.0,MIX,272,3.391304347826087,1.0,69,2.9810623334853465,38,1.6417444735136693,6,8.5,0.25922281160742144,0.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0,4.0,0.0,1.0,3.0,3.0,5.0,6.0,6.0,6.0,4.0,3.0,0.0,6.0,5.0,5.0,1.0
111,FEDXDF15,F,NR,0.0,MIX,175,3.0,1.0,45,1.8406999204635837,40,1.636177707078741,1,7.0,0.04090444267696852,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,6.0,5.0,4.0,4.0,2.0,0.0,3.0,2.0,3.0,3.0
112,FEDXDF16,F,NR,0.0,MIX,256,2.56140350877193,1.0,57,2.4525212444274462,110,4.732935734859984,1,7.0,0.04302668849872713,2.0,2.0,2.0,7.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,3.0,4.0,2.0,3.0,6.0,4.0,4.0,1.0,2.0,2.0,1.0,3.0,1.0
113,FEDXDF16,F,NR,0.0,MIX,307,3.2,1.0,70,1.45486455903748,83,1.7250536914301549,8,6.25,0.16627023531856916,2.0,2.0,4.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,5.0,2.0,7.0,8.0,8.0,6.0,4.0,5.0,4.0,2.0,0.0,2.0
114,FEDXDF17,F,NR,0.0,MIX,81,3.8125,1.0,16,0.9332318011697802,20,1.1665397514622253,3,6.666666666666667,0.17498096271933378,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,2.0
115,FEDXDF17,F,NR,0.0,MIX,271,3.352112676056338,1.0,71,3.040793747100182,33,1.4133266711874086,7,7.0,0.2997965666155109,0.0,4.0,2.0,5.0,0.0,1.0,0.0,2.0,2.0,0.0,4.0,0.0,2.0,7.0,6.0,5.0,5.0,0.0,3.0,4.0,6.0,3.0,6.0,4.0
116,FEDXDF17,F,NR,0.0,MIX,229,3.581818181818182,1.0,55,2.234788203027122,32,1.300240409033962,7,7.0,0.2844275894761792,0.0,3.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,6.0,5.0,2.0,4.0,4.0,4.0,3.0,2.0,0.0
117,FEDXDF18,F,NR,0.0,MIX,244,2.727272727272727,1.0,66,2.809008689483951,64,2.7238872140450434,2,8.0,0.0851214754389076,1.0,2.0,2.0,5.0,1.0,0.0,2.0,0.0,3.0,1.0,0.0,3.0,4.0,4.0,3.0,3.0,5.0,5.0,6.0,2.0,2.0,6.0,5.0,1.0
118,FEDXDF18,F,NR,0.0,MIX,288,3.7205882352941178,1.0,68,1.4071796050929786,35,0.7242836202684448,12,6.833333333333333,0.24832581266346682,2.0,2.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,4.0,6.0,6.0,2.0,3.0,6.0,3.0,3.0,4.0,5.0,8.0
119,FEDXDF19,F,NR,0.0,MIX,278,3.388888888888889,1.0,72,3.0596345436517307,34,1.4448274233910952,7,8.142857142857142,0.29746446952169603,2.0,3.0,6.0,3.0,0.0,2.0,4.0,2.0,0.0,2.0,2.0,2.0,4.0,3.0,5.0,5.0,3.0,6.0,3.0,4.0,3.0,4.0,3.0,1.0
120,FEDXDF19,F,NR,0.0,MIX,312,3.2948717948717947,1.0,78,1.6128661688684665,55,1.1372774267662265,9,7.0,0.18609994256174614,5.0,1.0,4.0,2.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,7.0,7.0,8.0,7.0,6.0,1.0,1.0,7.0,2.0,2.0,7.0
121,FEDXDF20,F,NR,0.0,MIX,305,3.051282051282051,1.0,78,3.4205525507966668,67,2.9381669346586756,7,8.142857142857142,0.3069726648150855,3.0,1.0,0.0,9.0,4.0,0.0,4.0,1.0,0.0,1.0,3.0,3.0,2.0,5.0,4.0,6.0,5.0,7.0,5.0,4.0,5.0,2.0,3.0,1.0
122,FEDXDF20,F,NR,0.0,MIX,283,2.6986301369863015,1.0,73,1.6837842859614165,86,1.9836362820915319,2,7.5,0.04613107632771004,3.0,0.0,4.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,2.0,2.0,5.0,5.0,6.0,6.0,3.0,7.0,3.0,0.0,8.0,5.0,4.0
123,FEDXDF11,F,NR,1.0,CAS20,95,3.0,1.0,27,1.1878574571051475,14,0.6159260888693358,1,6.0,0.043994720633523984,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
124,FEDXDF12,F,NR,1.0,CAS20,128,2.8125,1.0,32,1.3595326606479021,38,1.614445034519384,2,6.0,0.08497079129049388,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0
125,FEDXDF13,F,NR,1.0,CAS20,119,2.4,1.0,30,1.2999049143627457,47,2.0365176991683014,0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,3.0,2.0,0.0,3.0,4.0,1.0,3.0,0.0,0.0,2.0
126,FEDXDF14,F,NR,1.0,CAS20,114,2.357142857142857,1.0,28,1.1639991685720226,48,1.9954271461234672,0,0.0,0.0,4.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0
127,FEDXDF15,F,NR,1.0,CAS20,136,2.2903225806451615,1.0,31,1.3319011815252417,65,2.7926960257787328,0,0.0,0.0,4.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0
128,FEDXDF16,F,NR,1.0,CAS20,144,2.891891891891892,1.0,37,1.5863374897281075,37,1.5863374897281075,1,7.0,0.042873986208867766,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,2.0,4.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0
129,FEDXDF17,F,NR,1.0,CAS20,72,2.588235294117647,1.0,17,0.8041732914602578,28,1.324520715346307,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,3.0,1.0,2.0,1.0,0.0,2.0,1.0
130,FEDXDF18,F,NR,1.0,CAS20,92,2.2857142857142856,1.0,21,0.9058340023244947,44,1.8979379096322746,0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,3.0,1.0,3.0,1.0,0.0,1.0
