,MOUSEID,SEX,DIET,CHOICE_SESSION,PELLET_TYPE,COUNT,MEAL_SIZE,SNACK_SIZE,NUMBER_OF_MEALS,MEAL_FREQUENCY,NUMBER_OF_SNACKS,SNACK_FREQUENCY,NUMBER_OF_MEGA_MEALS,AVERAGE_MEGA_MEAL_SIZE,MEGA_MEAL_FREQUENCY,MEALS_HOUR_0,MEALS_HOUR_1,MEALS_HOUR_2,MEALS_HOUR_3,MEALS_HOUR_4,MEALS_HOUR_5,MEALS_HOUR_6,MEALS_HOUR_7,MEALS_HOUR_8,MEALS_HOUR_9,MEALS_HOUR_10,MEALS_HOUR_11,MEALS_HOUR_12,MEALS_HOUR_13,MEALS_HOUR_14,MEALS_HOUR_15,MEALS_HOUR_16,MEALS_HOUR_17,MEALS_HOUR_18,MEALS_HOUR_19,MEALS_HOUR_20,MEALS_HOUR_21,MEALS_HOUR_22,MEALS_HOUR_23
201,FEDXDF19,F,NR,4.0,SUC,55,2.5,1.0,4,0.18080458038270306,45,2.034051529305409,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202,FEDXDF20,F,NR,4.0,SUC,51,2.0,1.0,1,0.04580793749761417,49,2.2445889373830945,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,FEDXDM1,M,PR,0.0,MIX,263,3.0428571428571427,1.0,70,3.1599142308994477,50,2.2570815934996054,1,14.0,0.04514163186999211,4.0,2.0,2.0,0.0,4.0,3.0,3.0,2.0,2.0,3.0,0.0,3.0,0.0,4.0,3.0,6.0,6.0,4.0,3.0,7.0,1.0,1.0,1.0,6.0
204,FEDXDM1,M,PR,0.0,MIX,329,3.739130434782609,1.0,69,1.4657288519637464,71,1.508213746223565,15,8.733333333333333,0.3186367069486405,3.0,0.0,4.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,7.0,9.0,5.0,5.0,5.0,1.0,5.0,1.0,6.0,1.0,7.0
205,FEDXDM2,M,PR,0.0,MIX,296,5.634615384615385,1.0,52,2.517550229968531,3,0.14524328249818447,20,9.45,0.9682885499878965,4.0,0.0,2.0,0.0,0.0,2.0,7.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0,5.0,4.0,3.0,2.0,5.0,2.0,1.0,2.0,0.0,2.0
206,FEDXDM2,M,PR,0.0,MIX,273,6.72972972972973,1.0,37,0.8008561705607194,24,0.5194742727961423,17,11.411764705882353,0.36796094323060086,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,2.0,1.0,2.0,5.0,0.0,2.0,1.0,1.0,3.0
207,FEDXDM3,M,PR,0.0,MIX,312,3.2738095238095237,1.0,84,5.907634601859811,37,2.6021723841525355,9,7.0,0.6329608501992654,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,8.0,7.0,4.0,8.0,9.0,8.0,1.0,6.0,9.0,3.0
208,FEDXDM3,M,PR,0.0,MIX,408,3.5652173913043477,1.0,92,1.950242897099956,80,1.6958633887825705,11,8.818181818181818,0.23318121595760344,4.0,1.0,5.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,3.0,5.0,12.0,10.0,4.0,7.0,2.0,8.0,3.0,6.0,10.0
209,FEDXDM4,M,PR,0.0,MIX,235,2.955223880597015,1.0,67,3.03923792243139,37,1.678385121342708,3,6.666666666666667,0.13608528010886822,4.0,0.0,5.0,0.0,4.0,3.0,0.0,0.0,1.0,3.0,0.0,2.0,1.0,5.0,5.0,3.0,3.0,6.0,5.0,5.0,0.0,5.0,3.0,4.0
210,FEDXDM4,M,PR,0.0,MIX,318,5.290909090909091,1.0,55,1.2256950247924674,27,0.6017048303526659,24,8.291666666666666,0.5348487380912585,5.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,4.0,6.0,4.0,4.0,5.0,2.0,1.0,3.0,1.0,3.0
211,FEDXDM5,M,PR,0.0,MIX,101,4.65,1.0,20,3.7190082644628095,8,1.487603305785124,7,7.142857142857143,1.3016528925619835,12.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
212,FEDXDM5,M,PR,0.0,MIX,232,3.9814814814814814,1.0,54,2.3407585791691754,17,0.736905478627333,11,7.545454545454546,0.4768211920529802,3.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,1.0,3.0,3.0,3.0,3.0,5.0,3.0,5.0,3.0,0.0,0.0,7.0,5.0
213,FEDXDM5,M,PR,0.0,MIX,139,3.7,1.0,30,1.332050617923481,28,1.2432472433952488,4,8.75,0.17760674905646412,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0,3.0,4.0,1.0,2.0,0.0,1.0,3.0
214,FEDXDM6,M,PR,0.0,MIX,248,4.519230769230769,1.0,52,2.519278129920465,13,0.6298195324801162,16,7.625,0.7751625015139892,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,8.0,2.0,5.0,4.0,5.0,2.0,1.0,1.0,2.0,3.0,5.0
215,FEDXDM6,M,PR,0.0,MIX,355,4.5,1.0,70,1.5548740983889777,40,0.8884994847937016,17,8.647058823529411,0.37761228103732314,8.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,4.0,7.0,6.0,6.0,6.0,6.0,3.0,0.0,3.0,4.0,6.0,3.0
216,FEDXDM7,M,PR,0.0,MIX,149,3.7941176470588234,1.0,34,3.3088235294117645,20,1.9463667820069204,4,8.25,0.38927335640138405,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,6.0,0.0,0.0,6.0,6.0
217,FEDXDM7,M,PR,0.0,MIX,218,3.245614035087719,1.0,57,2.5348980852378014,33,1.4675725756639901,4,7.75,0.1778875849289685,3.0,3.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,3.0,1.0,4.0,5.0,3.0,2.0,4.0,4.0,2.0,4.0,3.0,2.0,1.0,7.0
218,FEDXDM7,M,PR,0.0,MIX,162,4.2727272727272725,1.0,33,1.4188124014713612,21,0.9028806191181389,8,8.125,0.34395452156881484,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,1.0,4.0,5.0,0.0,0.0,2.0,4.0,3.0
219,FEDXDM8,M,PR,0.0,MIX,260,3.8666666666666667,1.0,60,2.7236274682873933,28,1.2710261518674502,12,7.916666666666667,0.5447254936574787,0.0,1.0,2.0,0.0,1.0,4.0,0.0,2.0,2.0,3.0,0.0,3.0,4.0,4.0,2.0,6.0,6.0,5.0,1.0,6.0,1.0,0.0,3.0,4.0
220,FEDXDM8,M,PR,0.0,MIX,298,3.7846153846153845,1.0,65,1.385361348418379,52,1.1082890787347033,10,9.2,0.2131325151412891,2.0,1.0,4.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,3.0,3.0,5.0,5.0,4.0,7.0,7.0,5.0,1.0,2.0,3.0,2.0,6.0
221,FEDXDM9,M,PR,0.0,MIX,317,3.235294117647059,1.0,85,3.755200215985372,42,1.855510694957478,8,7.375,0.35343060856332914,4.0,0.0,3.0,2.0,5.0,8.0,1.0,1.0,2.0,2.0,0.0,1.0,5.0,4.0,5.0,4.0,5.0,6.0,6.0,3.0,4.0,5.0,5.0,4.0
222,FEDXDM9,M,PR,0.0,MIX,303,7.72972972972973,1.0,37,0.8141958593372739,17,0.37408998942523397,27,9.333333333333334,0.5941429243812539,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0
223,FEDXDM10,M,PR,0.0,MIX,250,3.830508474576271,1.0,59,3.6254395248011466,24,1.4747550609360596,10,6.7,0.6144812753900248,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,4.0,7.0,5.0,5.0,4.0,4.0,3.0,1.0,4.0,5.0
224,FEDXDM10,M,PR,0.0,MIX,315,4.7,1.0,60,1.2787042463636848,33,0.7032873355000266,18,7.833333333333333,0.38361127390910543,5.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,5.0,7.0,6.0,4.0,6.0,1.0,2.0,4.0,1.0,3.0
225,FEDXDM1,M,PR,1.0,CAS20,132,2.911764705882353,1.0,34,1.5361252996322836,33,1.490945143760746,1,8.0,0.04518015587153776,1.0,1.0,0.0,1.0,2.0,3.0,0.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,0.0,0.0,2.0,1.0,2.0
226,FEDXDM2,M,PR,1.0,CAS20,154,3.657142857142857,1.0,35,1.5703087027505327,26,1.1665150363289671,5,7.8,0.22432981467864752,0.0,2.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,3.0,1.0,6.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0
227,FEDXDM3,M,PR,1.0,CAS20,182,2.7906976744186047,1.0,43,1.8980590262025332,62,2.736736270338536,2,7.0,0.08828181517221084,0.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,1.0,5.0,1.0,3.0,4.0,0.0,4.0,4.0,0.0,4.0,3.0,2.0
228,FEDXDM4,M,PR,1.0,CAS20,142,3.142857142857143,1.0,28,1.2417004397689058,54,2.39470799098289,3,7.0,0.13303933283238276,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0
229,FEDXDM5,M,PR,1.0,CAS20,100,3.2916666666666665,1.0,24,1.0581880978334088,21,0.9259145856042327,4,6.25,0.17636468297223482,2.0,1.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0
230,FEDXDM6,M,PR,1.0,CAS20,121,3.1538461538461537,1.0,26,1.1771808028976758,39,1.7657712043465137,1,6.0,0.04527618472683369,3.0,0.0,1.0,1.0,3.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0
231,FEDXDM7,M,PR,1.0,CAS20,123,2.8518518518518516,1.0,27,1.2037897083410738,46,2.0509009845810886,1,6.0,0.04458480401263236,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,3.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,3.0,1.0
232,FEDXDM8,M,PR,1.0,CAS20,153,2.810810810810811,1.0,37,1.6516218629104256,49,2.1872830076381313,2,8.5,0.08927685745461761,0.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,3.0,5.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0
233,FEDXDM9,M,PR,1.0,CAS20,160,4.0,1.0,36,1.6158996546263855,16,0.7181776242783936,6,7.666666666666667,0.2693166091043976,2.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,2.0,3.0,0.0,4.0,3.0,0.0,1.0,0.0,2.0
234,FEDXDM10,M,PR,1.0,CAS20,85,2.6956521739130435,1.0,23,1.0382965916785794,23,1.0382965916785794,0,0.0,0.0,3.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0
235,FEDXDM1,M,PR,1.0,CAS5,86,2.473684210526316,1.0,19,0.8443818976372122,39,1.733204947781646,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0
236,FEDXDM2,M,PR,1.0,CAS5,43,2.3846153846153846,1.0,13,0.6367433570524769,12,0.587763098817671,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
237,FEDXDM3,M,PR,1.0,CAS5,40,2.0,1.0,6,0.2788860053453151,28,1.3014680249448036,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
238,FEDXDM4,M,PR,1.0,CAS5,51,2.3333333333333335,1.0,12,0.5481120584652862,23,1.0505481120584652,0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
239,FEDXDM5,M,PR,1.0,CAS5,114,2.875,1.0,32,1.416347005016229,22,0.9737385659486574,1,6.0,0.04426084390675716,2.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,0.0,3.0,3.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0
240,FEDXDM6,M,PR,1.0,CAS5,109,2.88,1.0,25,1.1218727796267902,37,1.6603717138476497,2,8.0,0.08974982237014323,2.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,2.0,2.0
241,FEDXDM7,M,PR,1.0,CAS5,75,2.2777777777777777,1.0,18,0.8057596896333047,34,1.5219905248629089,0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0
242,FEDXDM8,M,PR,1.0,CAS5,48,3.5,1.0,6,0.26952832543049665,27,1.2128774644372349,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
243,FEDXDM9,M,PR,1.0,CAS5,70,3.2142857142857144,1.0,14,0.6259314456035767,25,1.1177347242921014,2,6.5,0.08941877794336811,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
244,FEDXDM10,M,PR,1.0,CAS5,91,2.4827586206896552,1.0,29,1.3069113578608715,19,0.8562522689433296,1,6.0,0.04506590889175419,2.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,2.0,3.0,0.0,5.0,2.0,2.0,1.0,0.0,0.0,1.0
245,FEDXDM1,M,PR,2.0,CAS20,135,2.7241379310344827,1.0,29,1.311755541036337,56,2.5330451826908575,1,6.0,0.04523294969090817,2.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,3.0,2.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,2.0
246,FEDXDM2,M,PR,2.0,CAS20,174,4.40625,1.0,32,1.3877344512305303,33,1.4311011528314843,11,8.090909090909092,0.47703371761049473,1.0,0.0,1.0,0.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,0.0,2.0,0.0,4.0,1.0,1.0,1.0,1.0,0.0
247,FEDXDM3,M,PR,2.0,CAS20,178,2.8,1.0,40,1.7891977187729085,66,2.952176235975299,2,6.5,0.08945988593864543,1.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,5.0,0.0,1.0,2.0,1.0,2.0,2.0,4.0,2.0,0.0,4.0,3.0,0.0,5.0,0.0,1.0
248,FEDXDM4,M,PR,2.0,CAS20,173,3.0,1.0,42,1.8334384246010573,47,2.051704903720231,4,6.25,0.1746131832953388,2.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,3.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0
249,FEDXDM5,M,PR,2.0,CAS20,184,4.666666666666667,1.0,36,1.5861554089612886,16,0.7049579595383505,12,8.416666666666666,0.5287184696537629,1.0,2.0,1.0,0.0,5.0,3.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,1.0,2.0,3.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,3.0
250,FEDXDM6,M,PR,2.0,CAS20,164,2.45,1.0,40,1.7328311331993598,66,2.859171369778944,0,0.0,0.0,4.0,0.0,0.0,3.0,4.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0
251,FEDXDM7,M,PR,2.0,CAS20,181,2.6285714285714286,1.0,35,1.5231187669990933,89,3.8730734360834087,0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,0.0,2.0,1.0,5.0,1.0,0.0,2.0,3.0
252,FEDXDM8,M,PR,2.0,CAS20,193,2.6122448979591835,1.0,49,2.1418944352028366,65,2.8412885364935585,2,10.0,0.08742426266134026,3.0,1.0,2.0,2.0,3.0,1.0,3.0,0.0,2.0,0.0,3.0,2.0,2.0,4.0,5.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,0.0,2.0
253,FEDXDM9,M,PR,2.0,CAS20,213,3.489795918367347,1.0,49,2.138544722740829,42,1.8330383337778533,6,8.666666666666666,0.2618626191111219,0.0,3.0,1.0,1.0,2.0,5.0,1.0,0.0,2.0,1.0,0.0,1.0,3.0,2.0,5.0,7.0,1.0,0.0,4.0,2.0,1.0,2.0,0.0,5.0
254,FEDXDM10,M,PR,2.0,CAS20,161,3.1463414634146343,1.0,41,1.836734693877551,32,1.4335490293678446,4,10.25,0.17919362867098057,2.0,4.0,0.0,0.0,5.0,5.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,3.0,2.0,4.0,2.0,1.0,1.0,0.0,4.0,0.0,1.0,2.0
255,FEDXDM1,M,PR,2.0,SUC,62,2.142857142857143,1.0,7,0.32074535110160757,47,2.153575928825079,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
256,FEDXDM2,M,PR,2.0,SUC,25,2.5,1.0,6,0.28707370883283273,10,0.4784561813880545,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,FEDXDM3,M,PR,2.0,SUC,39,2.0,1.0,3,0.1300844344338316,33,1.4309287787721476,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
258,FEDXDM4,M,PR,2.0,SUC,48,2.0,1.0,11,0.5034644968533469,26,1.1900069925624563,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
259,FEDXDM5,M,PR,2.0,SUC,49,2.3333333333333335,1.0,15,0.6519534456946926,14,0.6084898826483798,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0
260,FEDXDM6,M,PR,2.0,SUC,54,2.3333333333333335,1.0,9,0.4422544054817707,33,1.6215994867664925,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
261,FEDXDM7,M,PR,2.0,SUC,48,2.0,1.0,3,0.13167841205589018,42,1.8434977687824623,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,FEDXDM8,M,PR,2.0,SUC,47,2.125,1.0,8,0.3491755577109602,30,1.3094083414161009,0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
263,FEDXDM9,M,PR,2.0,SUC,13,2.0,1.0,3,0.16838166510757716,7,0.39289055191768,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
264,FEDXDM10,M,PR,2.0,SUC,55,2.0625,1.0,16,0.7175513559976581,22,0.9866331144967798,0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
