MOUSE ID,SEX,DIET,CHOICE_SESSION,PELLET_TYPE,GROUP_KEY,MEAL_SIZE,NUMBER_OF_MEALS,MEAL_FREQUENCY,HOURLY_MEALS,TOTAL_PELLETS,MEALS_HOUR_0,MEALS_HOUR_1,MEALS_HOUR_2,MEALS_HOUR_3,MEALS_HOUR_4,MEALS_HOUR_5,MEALS_HOUR_6,MEALS_HOUR_7,MEALS_HOUR_8,MEALS_HOUR_9,MEALS_HOUR_10,MEALS_HOUR_11,MEALS_HOUR_12,MEALS_HOUR_13,MEALS_HOUR_14,MEALS_HOUR_15,MEALS_HOUR_16,MEALS_HOUR_17,MEALS_HOUR_18,MEALS_HOUR_19,MEALS_HOUR_20,MEALS_HOUR_21,MEALS_HOUR_22,MEALS_HOUR_23
FEDXDF20,F,NR,2.0,,FEDXDF20_F_NR_2.0,1.6528925619834711,121,5.150579972331595,"[5.0, 1.0, 7.0, 10.0, 8.0, 3.0, 0.0, 4.0, 2.0, 1.0, 1.0, 9.0, 5.0, 10.0, 13.0, 7.0, 0.0, 6.0, 9.0, 11.0, 6.0, 1.0, 0.0, 2.0]",200,5.0,1.0,7.0,10.0,8.0,3.0,0.0,4.0,2.0,1.0,1.0,9.0,5.0,10.0,13.0,7.0,0.0,6.0,9.0,11.0,6.0,1.0,0.0,2.0
FEDXDF20,F,NR,3.0,,FEDXDF20_F_NR_3.0,1.4047619047619047,126,5.6682286785379565,"[3.0, 9.0, 6.0, 0.0, 13.0, 11.0, 5.0, 0.0, 0.0, 6.0, 1.0, 4.0, 6.0, 8.0, 7.0, 9.0, 9.0, 6.0, 9.0, 2.0, 0.0, 4.0, 7.0, 1.0]",177,3.0,9.0,6.0,0.0,13.0,11.0,5.0,0.0,0.0,6.0,1.0,4.0,6.0,8.0,7.0,9.0,9.0,6.0,9.0,2.0,0.0,4.0,7.0,1.0
FEDXDF20,F,NR,4.0,,FEDXDF20_F_NR_4.0,1.0833333333333333,108,4.875357375733561,"[3.0, 3.0, 0.0, 1.0, 6.0, 9.0, 6.0, 2.0, 0.0, 0.0, 2.0, 10.0, 4.0, 10.0, 9.0, 7.0, 6.0, 5.0, 4.0, 5.0, 4.0, 4.0, 4.0, 4.0]",117,3.0,3.0,0.0,1.0,6.0,9.0,6.0,2.0,0.0,0.0,2.0,10.0,4.0,10.0,9.0,7.0,6.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0
FEDXDM1,M,PR,1.0,,FEDXDM1_M_PR_1.0,1.8793103448275863,116,5.155173690837716,"[2.0, 3.0, 1.0, 10.0, 9.0, 9.0, 7.0, 6.0, 1.0, 1.0, 2.0, 3.0, 6.0, 10.0, 6.0, 2.0, 3.0, 8.0, 8.0, 5.0, 1.0, 4.0, 1.0, 8.0]",218,2.0,3.0,1.0,10.0,9.0,9.0,7.0,6.0,1.0,1.0,2.0,3.0,6.0,10.0,6.0,2.0,3.0,8.0,8.0,5.0,1.0,4.0,1.0,8.0
FEDXDM1,M,PR,2.0,,FEDXDM1_M_PR_2.0,1.481203007518797,133,5.99751982262974,"[8.0, 7.0, 0.0, 8.0, 13.0, 6.0, 9.0, 0.0, 3.0, 0.0, 4.0, 2.0, 5.0, 12.0, 12.0, 8.0, 3.0, 1.0, 10.0, 5.0, 6.0, 0.0, 6.0, 5.0]",197,8.0,7.0,0.0,8.0,13.0,6.0,9.0,0.0,3.0,0.0,4.0,2.0,5.0,12.0,12.0,8.0,3.0,1.0,10.0,5.0,6.0,0.0,6.0,5.0
FEDXDM1,M,PR,3.0,,FEDXDM1_M_PR_3.0,1.7719298245614035,114,5.009398725679271,"[7.0, 2.0, 2.0, 6.0, 10.0, 5.0, 4.0, 1.0, 4.0, 2.0, 3.0, 3.0, 4.0, 8.0, 9.0, 6.0, 3.0, 5.0, 5.0, 6.0, 2.0, 5.0, 3.0, 9.0]",202,7.0,2.0,2.0,6.0,10.0,5.0,4.0,1.0,4.0,2.0,3.0,3.0,4.0,8.0,9.0,6.0,3.0,5.0,5.0,6.0,2.0,5.0,3.0,9.0
FEDXDM1,M,PR,4.0,,FEDXDM1_M_PR_4.0,1.1875,128,5.743559062184497,"[4.0, 3.0, 1.0, 0.0, 4.0, 10.0, 3.0, 1.0, 3.0, 1.0, 2.0, 6.0, 3.0, 9.0, 10.0, 8.0, 8.0, 11.0, 8.0, 9.0, 8.0, 4.0, 7.0, 5.0]",152,4.0,3.0,1.0,0.0,4.0,10.0,3.0,1.0,3.0,1.0,2.0,6.0,3.0,9.0,10.0,8.0,8.0,11.0,8.0,9.0,8.0,4.0,7.0,5.0
FEDXDM2,M,PR,1.0,,FEDXDM2_M_PR_1.0,2.5256410256410255,78,3.499545108986901,"[2.0, 3.0, 0.0, 4.0, 6.0, 10.0, 11.0, 0.0, 3.0, 0.0, 0.0, 2.0, 2.0, 8.0, 3.0, 2.0, 6.0, 1.0, 3.0, 4.0, 1.0, 1.0, 2.0, 4.0]",197,2.0,3.0,0.0,4.0,6.0,10.0,11.0,0.0,3.0,0.0,0.0,2.0,2.0,8.0,3.0,2.0,6.0,1.0,3.0,4.0,1.0,1.0,2.0,4.0
FEDXDM2,M,PR,2.0,,FEDXDM2_M_PR_2.0,2.518987341772152,79,3.4186801298232963,"[3.0, 0.0, 2.0, 5.0, 7.0, 8.0, 9.0, 2.0, 0.0, 3.0, 0.0, 0.0, 5.0, 7.0, 8.0, 0.0, 2.0, 0.0, 6.0, 1.0, 5.0, 4.0, 1.0, 1.0]",199,3.0,0.0,2.0,5.0,7.0,8.0,9.0,2.0,0.0,3.0,0.0,0.0,5.0,7.0,8.0,0.0,2.0,0.0,6.0,1.0,5.0,4.0,1.0,1.0
FEDXDM2,M,PR,3.0,,FEDXDM2_M_PR_3.0,1.8,110,4.841845281034883,"[2.0, 1.0, 3.0, 2.0, 13.0, 13.0, 8.0, 0.0, 7.0, 0.0, 4.0, 0.0, 6.0, 9.0, 8.0, 4.0, 3.0, 3.0, 11.0, 0.0, 6.0, 1.0, 2.0, 4.0]",198,2.0,1.0,3.0,2.0,13.0,13.0,8.0,0.0,7.0,0.0,4.0,0.0,6.0,9.0,8.0,4.0,3.0,3.0,11.0,0.0,6.0,1.0,2.0,4.0
FEDXDM2,M,PR,4.0,,FEDXDM2_M_PR_4.0,1.1637931034482758,116,5.264020370347026,"[0.0, 1.0, 7.0, 0.0, 3.0, 7.0, 7.0, 2.0, 0.0, 2.0, 0.0, 7.0, 3.0, 11.0, 5.0, 8.0, 8.0, 6.0, 7.0, 8.0, 5.0, 7.0, 7.0, 5.0]",135,0.0,1.0,7.0,0.0,3.0,7.0,7.0,2.0,0.0,2.0,0.0,7.0,3.0,11.0,5.0,8.0,8.0,6.0,7.0,8.0,5.0,7.0,7.0,5.0
FEDXDM3,M,PR,1.0,,FEDXDM3_M_PR_1.0,1.7076923076923076,130,5.738317986193705,"[3.0, 3.0, 1.0, 8.0, 10.0, 9.0, 4.0, 7.0, 4.0, 0.0, 1.0, 4.0, 2.0, 10.0, 4.0, 6.0, 12.0, 3.0, 12.0, 5.0, 0.0, 7.0, 10.0, 5.0]",222,3.0,3.0,1.0,8.0,10.0,9.0,4.0,7.0,4.0,0.0,1.0,4.0,2.0,10.0,4.0,6.0,12.0,3.0,12.0,5.0,0.0,7.0,10.0,5.0
FEDXDM3,M,PR,2.0,,FEDXDM3_M_PR_2.0,1.631578947368421,133,5.767076593233201,"[4.0, 2.0, 2.0, 6.0, 9.0, 5.0, 4.0, 0.0, 5.0, 0.0, 1.0, 3.0, 5.0, 16.0, 7.0, 9.0, 7.0, 6.0, 11.0, 10.0, 0.0, 8.0, 5.0, 8.0]",217,4.0,2.0,2.0,6.0,9.0,5.0,4.0,0.0,5.0,0.0,1.0,3.0,5.0,16.0,7.0,9.0,7.0,6.0,11.0,10.0,0.0,8.0,5.0,8.0
FEDXDM3,M,PR,3.0,,FEDXDM3_M_PR_3.0,1.604026845637584,149,6.531984071895663,"[8.0, 3.0, 4.0, 4.0, 9.0, 5.0, 1.0, 3.0, 2.0, 1.0, 3.0, 3.0, 4.0, 13.0, 14.0, 11.0, 3.0, 13.0, 11.0, 12.0, 4.0, 10.0, 0.0, 8.0]",239,8.0,3.0,4.0,4.0,9.0,5.0,1.0,3.0,2.0,1.0,3.0,3.0,4.0,13.0,14.0,11.0,3.0,13.0,11.0,12.0,4.0,10.0,0.0,8.0
FEDXDM3,M,PR,4.0,,FEDXDM3_M_PR_4.0,1.1126760563380282,142,6.357181052814845,"[4.0, 0.0, 8.0, 0.0, 7.0, 8.0, 1.0, 5.0, 4.0, 5.0, 0.0, 9.0, 4.0, 14.0, 8.0, 11.0, 9.0, 8.0, 8.0, 6.0, 7.0, 4.0, 6.0, 6.0]",158,4.0,0.0,8.0,0.0,7.0,8.0,1.0,5.0,4.0,5.0,0.0,9.0,4.0,14.0,8.0,11.0,9.0,8.0,8.0,6.0,7.0,4.0,6.0,6.0
FEDXDM4,M,PR,1.0,,FEDXDM4_M_PR_1.0,1.6929824561403508,114,5.055494647630545,"[8.0, 5.0, 1.0, 5.0, 11.0, 10.0, 5.0, 8.0, 3.0, 0.0, 3.0, 0.0, 2.0, 11.0, 6.0, 1.0, 6.0, 5.0, 4.0, 7.0, 3.0, 1.0, 6.0, 3.0]",193,8.0,5.0,1.0,5.0,11.0,10.0,5.0,8.0,3.0,0.0,3.0,0.0,2.0,11.0,6.0,1.0,6.0,5.0,4.0,7.0,3.0,1.0,6.0,3.0
FEDXDM4,M,PR,2.0,,FEDXDM4_M_PR_2.0,1.8416666666666666,120,5.206952245498156,"[6.0, 8.0, 2.0, 5.0, 9.0, 5.0, 4.0, 3.0, 1.0, 2.0, 1.0, 5.0, 4.0, 11.0, 11.0, 2.0, 6.0, 2.0, 9.0, 1.0, 9.0, 2.0, 5.0, 7.0]",221,6.0,8.0,2.0,5.0,9.0,5.0,4.0,3.0,1.0,2.0,1.0,5.0,4.0,11.0,11.0,2.0,6.0,2.0,9.0,1.0,9.0,2.0,5.0,7.0
FEDXDM4,M,PR,3.0,,FEDXDM4_M_PR_3.0,1.825,120,5.231734344156081,"[5.0, 7.0, 2.0, 4.0, 12.0, 3.0, 3.0, 5.0, 4.0, 1.0, 2.0, 5.0, 4.0, 8.0, 8.0, 4.0, 2.0, 3.0, 6.0, 9.0, 8.0, 6.0, 4.0, 5.0]",219,5.0,7.0,2.0,4.0,12.0,3.0,3.0,5.0,4.0,1.0,2.0,5.0,4.0,8.0,8.0,4.0,2.0,3.0,6.0,9.0,8.0,6.0,4.0,5.0
FEDXDM4,M,PR,4.0,,FEDXDM4_M_PR_4.0,1.1721311475409837,122,5.461260118625732,"[4.0, 7.0, 4.0, 0.0, 8.0, 6.0, 2.0, 4.0, 1.0, 1.0, 1.0, 4.0, 4.0, 8.0, 11.0, 7.0, 9.0, 7.0, 6.0, 6.0, 6.0, 7.0, 5.0, 4.0]",143,4.0,7.0,4.0,0.0,8.0,6.0,2.0,4.0,1.0,1.0,1.0,4.0,4.0,8.0,11.0,7.0,9.0,7.0,6.0,6.0,6.0,7.0,5.0,4.0
FEDXDM5,M,PR,1.0,,FEDXDM5_M_PR_1.0,2.3010752688172045,93,4.100478879104459,"[4.0, 1.0, 3.0, 3.0, 9.0, 12.0, 5.0, 0.0, 6.0, 0.0, 4.0, 5.0, 5.0, 4.0, 3.0, 3.0, 1.0, 6.0, 5.0, 4.0, 4.0, 1.0, 2.0, 3.0]",214,4.0,1.0,3.0,3.0,9.0,12.0,5.0,0.0,6.0,0.0,4.0,5.0,5.0,4.0,3.0,3.0,1.0,6.0,5.0,4.0,4.0,1.0,2.0,3.0
FEDXDM5,M,PR,2.0,,FEDXDM5_M_PR_2.0,2.9125,80,3.477085043705027,"[4.0, 2.0, 3.0, 8.0, 9.0, 6.0, 2.0, 0.0, 6.0, 0.0, 2.0, 1.0, 5.0, 3.0, 5.0, 6.0, 0.0, 6.0, 0.0, 4.0, 1.0, 0.0, 2.0, 5.0]",233,4.0,2.0,3.0,8.0,9.0,6.0,2.0,0.0,6.0,0.0,2.0,1.0,5.0,3.0,5.0,6.0,0.0,6.0,0.0,4.0,1.0,0.0,2.0,5.0
FEDXDM5,M,PR,3.0,,FEDXDM5_M_PR_3.0,2.8,70,3.0671486471683647,"[6.0, 0.0, 3.0, 4.0, 10.0, 2.0, 3.0, 0.0, 2.0, 2.0, 1.0, 3.0, 4.0, 5.0, 4.0, 2.0, 2.0, 1.0, 3.0, 3.0, 4.0, 2.0, 1.0, 3.0]",196,6.0,0.0,3.0,4.0,10.0,2.0,3.0,0.0,2.0,2.0,1.0,3.0,4.0,5.0,4.0,2.0,2.0,1.0,3.0,3.0,4.0,2.0,1.0,3.0
FEDXDM5,M,PR,4.0,,FEDXDM5_M_PR_4.0,1.2342342342342343,111,4.964036820333172,"[10.0, 5.0, 5.0, 0.0, 4.0, 7.0, 3.0, 0.0, 2.0, 2.0, 2.0, 4.0, 6.0, 7.0, 7.0, 6.0, 7.0, 6.0, 5.0, 6.0, 6.0, 3.0, 3.0, 5.0]",137,10.0,5.0,5.0,0.0,4.0,7.0,3.0,0.0,2.0,2.0,2.0,4.0,6.0,7.0,7.0,6.0,7.0,6.0,5.0,6.0,6.0,3.0,3.0,5.0
FEDXDM6,M,PR,1.0,,FEDXDM6_M_PR_1.0,2.0353982300884956,113,5.061023401634755,"[9.0, 1.0, 5.0, 12.0, 8.0, 6.0, 0.0, 3.0, 1.0, 2.0, 3.0, 1.0, 6.0, 7.0, 5.0, 9.0, 2.0, 10.0, 5.0, 3.0, 2.0, 3.0, 4.0, 6.0]",230,9.0,1.0,5.0,12.0,8.0,6.0,0.0,3.0,1.0,2.0,3.0,1.0,6.0,7.0,5.0,9.0,2.0,10.0,5.0,3.0,2.0,3.0,4.0,6.0
FEDXDM6,M,PR,2.0,,FEDXDM6_M_PR_2.0,1.6515151515151516,132,5.718342739557888,"[7.0, 0.0, 4.0, 12.0, 15.0, 5.0, 0.0, 6.0, 0.0, 1.0, 6.0, 0.0, 5.0, 9.0, 7.0, 7.0, 5.0, 10.0, 12.0, 4.0, 2.0, 4.0, 3.0, 8.0]",218,7.0,0.0,4.0,12.0,15.0,5.0,0.0,6.0,0.0,1.0,6.0,0.0,5.0,9.0,7.0,7.0,5.0,10.0,12.0,4.0,2.0,4.0,3.0,8.0
FEDXDM6,M,PR,3.0,,FEDXDM6_M_PR_3.0,1.5277777777777777,144,6.224933355748217,"[9.0, 5.0, 5.0, 7.0, 12.0, 7.0, 4.0, 2.0, 2.0, 2.0, 4.0, 1.0, 4.0, 8.0, 11.0, 2.0, 7.0, 8.0, 12.0, 8.0, 1.0, 9.0, 7.0, 7.0]",220,9.0,5.0,5.0,7.0,12.0,7.0,4.0,2.0,2.0,2.0,4.0,1.0,4.0,8.0,11.0,2.0,7.0,8.0,12.0,8.0,1.0,9.0,7.0,7.0
FEDXDM6,M,PR,4.0,,FEDXDM6_M_PR_4.0,1.121212121212121,132,5.844659000061497,"[9.0, 13.0, 2.0, 7.0, 9.0, 4.0, 5.0, 3.0, 0.0, 2.0, 6.0, 1.0, 2.0, 11.0, 9.0, 6.0, 9.0, 8.0, 8.0, 5.0, 6.0, 5.0, 2.0, 0.0]",148,9.0,13.0,2.0,7.0,9.0,4.0,5.0,3.0,0.0,2.0,6.0,1.0,2.0,11.0,9.0,6.0,9.0,8.0,8.0,5.0,6.0,5.0,2.0,0.0
FEDXDM7,M,PR,1.0,,FEDXDM7_M_PR_1.0,1.7837837837837838,111,4.948913245402192,"[4.0, 2.0, 3.0, 9.0, 9.0, 12.0, 3.0, 0.0, 3.0, 1.0, 1.0, 9.0, 4.0, 8.0, 7.0, 1.0, 0.0, 10.0, 3.0, 8.0, 0.0, 1.0, 10.0, 3.0]",198,4.0,2.0,3.0,9.0,9.0,12.0,3.0,0.0,3.0,1.0,1.0,9.0,4.0,8.0,7.0,1.0,0.0,10.0,3.0,8.0,0.0,1.0,10.0,3.0
FEDXDM7,M,PR,2.0,,FEDXDM7_M_PR_2.0,1.4049079754601228,163,7.093381686310063,"[0.0, 12.0, 4.0, 8.0, 11.0, 12.0, 7.0, 5.0, 1.0, 7.0, 1.0, 8.0, 7.0, 11.0, 13.0, 11.0, 4.0, 4.0, 12.0, 10.0, 2.0, 0.0, 5.0, 8.0]",229,0.0,12.0,4.0,8.0,11.0,12.0,7.0,5.0,1.0,7.0,1.0,8.0,7.0,11.0,13.0,11.0,4.0,4.0,12.0,10.0,2.0,0.0,5.0,8.0
FEDXDM7,M,PR,3.0,,FEDXDM7_M_PR_3.0,1.2814814814814814,135,5.789711943961306,"[8.0, 3.0, 7.0, 6.0, 10.0, 12.0, 7.0, 1.0, 5.0, 2.0, 4.0, 1.0, 5.0, 11.0, 9.0, 3.0, 9.0, 1.0, 13.0, 8.0, 8.0, 2.0, 0.0, 0.0]",173,8.0,3.0,7.0,6.0,10.0,12.0,7.0,1.0,5.0,2.0,4.0,1.0,5.0,11.0,9.0,3.0,9.0,1.0,13.0,8.0,8.0,2.0,0.0,0.0
FEDXDM7,M,PR,4.0,,FEDXDM7_M_PR_4.0,1.0454545454545454,110,4.878349245457345,"[1.0, 4.0, 2.0, 3.0, 6.0, 7.0, 5.0, 2.0, 0.0, 4.0, 3.0, 2.0, 4.0, 10.0, 8.0, 6.0, 8.0, 6.0, 7.0, 7.0, 4.0, 4.0, 5.0, 2.0]",115,1.0,4.0,2.0,3.0,6.0,7.0,5.0,2.0,0.0,4.0,3.0,2.0,4.0,10.0,8.0,6.0,8.0,6.0,7.0,7.0,4.0,4.0,5.0,2.0
FEDXDM8,M,PR,1.0,,FEDXDM8_M_PR_1.0,1.8440366972477065,109,4.8655887312766595,"[3.0, 4.0, 2.0, 8.0, 9.0, 5.0, 0.0, 3.0, 3.0, 0.0, 3.0, 5.0, 6.0, 9.0, 8.0, 5.0, 6.0, 8.0, 8.0, 2.0, 2.0, 1.0, 4.0, 5.0]",201,3.0,4.0,2.0,8.0,9.0,5.0,0.0,3.0,3.0,0.0,3.0,5.0,6.0,9.0,8.0,5.0,6.0,8.0,8.0,2.0,2.0,1.0,4.0,5.0
FEDXDM8,M,PR,2.0,,FEDXDM8_M_PR_2.0,1.7647058823529411,136,5.931597630268594,"[2.0, 3.0, 4.0, 11.0, 10.0, 13.0, 7.0, 0.0, 6.0, 0.0, 5.0, 4.0, 5.0, 8.0, 13.0, 12.0, 5.0, 2.0, 5.0, 10.0, 1.0, 6.0, 0.0, 4.0]",240,2.0,3.0,4.0,11.0,10.0,13.0,7.0,0.0,6.0,0.0,5.0,4.0,5.0,8.0,13.0,12.0,5.0,2.0,5.0,10.0,1.0,6.0,0.0,4.0
FEDXDM8,M,PR,3.0,,FEDXDM8_M_PR_3.0,1.8205128205128205,117,5.013748526943542,"[2.0, 4.0, 5.0, 6.0, 9.0, 9.0, 0.0, 2.0, 2.0, 2.0, 4.0, 2.0, 7.0, 8.0, 10.0, 9.0, 4.0, 5.0, 6.0, 6.0, 2.0, 7.0, 2.0, 4.0]",213,2.0,4.0,5.0,6.0,9.0,9.0,0.0,2.0,2.0,2.0,4.0,2.0,7.0,8.0,10.0,9.0,4.0,5.0,6.0,6.0,2.0,7.0,2.0,4.0
FEDXDM8,M,PR,4.0,,FEDXDM8_M_PR_4.0,1.0984848484848484,132,6.197506390526371,"[4.0, 0.0, 0.0, 5.0, 9.0, 8.0, 6.0, 3.0, 0.0, 5.0, 7.0, 5.0, 7.0, 8.0, 7.0, 7.0, 8.0, 7.0, 7.0, 8.0, 6.0, 6.0, 5.0, 4.0]",145,4.0,0.0,0.0,5.0,9.0,8.0,6.0,3.0,0.0,5.0,7.0,5.0,7.0,8.0,7.0,7.0,8.0,7.0,7.0,8.0,6.0,6.0,5.0,4.0
FEDXDM9,M,PR,1.0,,FEDXDM9_M_PR_1.0,3.026315789473684,76,3.3969854237540664,"[5.0, 2.0, 0.0, 9.0, 7.0, 11.0, 6.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 4.0, 5.0, 4.0, 3.0, 0.0, 5.0, 3.0, 0.0, 1.0, 1.0, 2.0]",230,5.0,2.0,0.0,9.0,7.0,11.0,6.0,2.0,1.0,0.0,1.0,2.0,2.0,4.0,5.0,4.0,3.0,0.0,5.0,3.0,0.0,1.0,1.0,2.0
FEDXDM9,M,PR,2.0,,FEDXDM9_M_PR_2.0,2.329896907216495,97,4.233445675629804,"[0.0, 5.0, 3.0, 4.0, 12.0, 10.0, 3.0, 0.0, 2.0, 1.0, 0.0, 1.0, 5.0, 8.0, 11.0, 7.0, 2.0, 0.0, 5.0, 5.0, 1.0, 5.0, 0.0, 7.0]",226,0.0,5.0,3.0,4.0,12.0,10.0,3.0,0.0,2.0,1.0,0.0,1.0,5.0,8.0,11.0,7.0,2.0,0.0,5.0,5.0,1.0,5.0,0.0,7.0
FEDXDM9,M,PR,3.0,,FEDXDM9_M_PR_3.0,1.7741935483870968,124,5.325062626744602,"[2.0, 5.0, 8.0, 6.0, 9.0, 8.0, 7.0, 1.0, 2.0, 0.0, 1.0, 1.0, 4.0, 6.0, 11.0, 11.0, 3.0, 6.0, 6.0, 7.0, 5.0, 0.0, 7.0, 8.0]",220,2.0,5.0,8.0,6.0,9.0,8.0,7.0,1.0,2.0,0.0,1.0,1.0,4.0,6.0,11.0,11.0,3.0,6.0,6.0,7.0,5.0,0.0,7.0,8.0
FEDXDM9,M,PR,4.0,,FEDXDM9_M_PR_4.0,1.146788990825688,109,4.824016817673309,"[4.0, 5.0, 1.0, 3.0, 7.0, 7.0, 3.0, 3.0, 1.0, 0.0, 3.0, 2.0, 7.0, 8.0, 7.0, 6.0, 7.0, 8.0, 6.0, 4.0, 3.0, 5.0, 4.0, 5.0]",125,4.0,5.0,1.0,3.0,7.0,7.0,3.0,3.0,1.0,0.0,3.0,2.0,7.0,8.0,7.0,6.0,7.0,8.0,6.0,4.0,3.0,5.0,4.0,5.0
FEDXDM10,M,PR,1.0,,FEDXDM10_M_PR_1.0,2.070588235294118,85,3.830602255799106,"[6.0, 2.0, 0.0, 6.0, 5.0, 8.0, 3.0, 0.0, 3.0, 0.0, 0.0, 3.0, 3.0, 7.0, 6.0, 6.0, 1.0, 5.0, 7.0, 6.0, 1.0, 0.0, 3.0, 4.0]",176,6.0,2.0,0.0,6.0,5.0,8.0,3.0,0.0,3.0,0.0,0.0,3.0,3.0,7.0,6.0,6.0,1.0,5.0,7.0,6.0,1.0,0.0,3.0,4.0
