MOUSEID,SEX,DIET,CHOICE_SESSION,PELLET_TYPE,COUNT,MEAL_SIZE,SNACK_SIZE,NUMBER_OF_MEALS,MEAL_FREQUENCY,NUMBER_OF_SNACKS,SNACK_FREQUENCY,HOURLY_MEALS
FEDXDF19,F,NR,4.0,SUC,55,0.0,1.1224489795918366,0,0.0,49,2.214856109688112,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDF20,F,NR,4.0,SUC,51,0.0,1.02,0,0.0,50,2.2903968748807086,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM1,M,PR,0.0,MIX,263,6.125,1.9107142857142858,8,0.36113305495993686,112,5.055862769439116,"[0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM1,M,PR,0.0,MIX,329,8.5,1.5564516129032258,16,0.33987915407854985,124,2.6340634441087616,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 2.0, 1.0, 1.0, 1.0, 2.0, 1.0, 0.0, 0.0, 3.0]"
FEDXDM2,M,PR,0.0,MIX,296,8.56,2.7333333333333334,25,1.2103606874848707,30,1.4524328249818448,"[2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0]"
FEDXDM2,M,PR,0.0,MIX,273,10.736842105263158,1.6428571428571428,19,0.4112504659636127,42,0.9090799773932492,"[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1.0, 0.0, 1.0, 5.0, 0.0, 1.0, 1.0, 1.0, 2.0]"
FEDXDM3,M,PR,0.0,MIX,312,6.0,1.9805825242718447,18,1.2659217003985308,103,7.243885285613816,"[0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1.0, 2.0, 1.0, 3.0, 2.0, 1.0, 0.0, 1.0, 0.0, 1.0]"
FEDXDM3,M,PR,0.0,MIX,408,7.2105263157894735,1.7712418300653594,19,0.40276755483586046,153,3.243338731046666,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.0, 2.0, 3.0, 2.0, 2.0, 0.0, 1.0, 2.0]"
FEDXDM4,M,PR,0.0,MIX,235,6.25,2.1,4,0.1814470401451576,100,4.53617600362894,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM4,M,PR,0.0,MIX,318,7.633333333333334,1.7115384615384615,30,0.6685609226140732,52,1.1588389325310602,"[2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 2.0, 4.0, 0.0, 1.0, 3.0, 0.0, 3.0]"
FEDXDM5,M,PR,0.0,MIX,101,6.666666666666667,2.1578947368421053,9,1.6735537190082643,19,3.5330578512396693,"[3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0]"
FEDXDM5,M,PR,0.0,MIX,232,6.647058823529412,2.2037037037037037,17,0.736905478627333,54,2.3407585791691754,"[0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0]"
FEDXDM5,M,PR,0.0,MIX,139,6.875,1.68,8,0.35521349811292824,50,2.220084363205802,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 2.0]"
FEDXDM6,M,PR,0.0,MIX,248,6.909090909090909,2.2325581395348837,22,1.0658484395817351,43,2.083249222818846,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 3.0, 1.0, 3.0, 0.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0, 3.0]"
FEDXDM6,M,PR,0.0,MIX,355,7.48,1.9764705882352942,25,0.5553121779960635,85,1.8880614051866158,"[3.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 2.0, 5.0, 2.0, 2.0, 0.0, 2.0, 1.0, 2.0, 1.0]"
FEDXDM7,M,PR,0.0,MIX,149,6.3,1.9545454545454546,10,0.9731833910034602,44,4.282006920415225,"[2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 1.0]"
FEDXDM7,M,PR,0.0,MIX,218,6.833333333333333,2.107142857142857,6,0.26683137739345275,84,3.7356392835083385,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0]"
FEDXDM7,M,PR,0.0,MIX,162,7.2727272727272725,1.9069767441860466,11,0.4729374671571204,43,1.8487555534323796,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 1.0, 2.0]"
FEDXDM8,M,PR,0.0,MIX,260,6.944444444444445,1.9285714285714286,18,0.817088240486218,70,3.1775653796686254,"[0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]"
FEDXDM8,M,PR,0.0,MIX,298,8.0,1.8058252427184467,14,0.2983855211978047,103,2.195264905955278,"[0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0, 2.0, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0]"
FEDXDM9,M,PR,0.0,MIX,317,6.117647058823529,1.9363636363636363,17,0.7510400431970744,110,4.859670867745776,"[1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 3.0, 1.0, 2.0, 0.0]"
FEDXDM9,M,PR,0.0,MIX,303,8.9,1.5,30,0.6601588048680599,24,0.528127043894448,"[0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 3.0, 0.0, 1.0, 3.0]"
FEDXDM10,M,PR,0.0,MIX,250,6.0,2.242424242424242,17,1.0446181681630422,66,4.055576417574164,"[2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0, 1.0, 0.0, 0.0, 2.0]"
FEDXDM10,M,PR,0.0,MIX,315,6.961538461538462,2.0,26,0.5541051734242635,67,1.427886408439448,"[2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 1.0, 3.0, 3.0, 1.0, 2.0, 2.0, 1.0, 3.0]"
FEDXDM1,M,PR,1.0,CAS20,132,5.75,1.7301587301587302,4,0.18072062348615103,63,2.8463498199068784,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
FEDXDM2,M,PR,1.0,CAS20,154,6.4,1.7647058823529411,10,0.44865962935729503,51,2.2881641097222047,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 2.0]"
FEDXDM3,M,PR,1.0,CAS20,182,6.0,1.5643564356435644,4,0.17656363034442168,101,4.458231666196648,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM4,M,PR,1.0,CAS20,142,6.5,1.4871794871794872,4,0.17738577710984368,78,3.4590226536419517,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
FEDXDM5,M,PR,1.0,CAS20,100,6.0,1.75,5,0.2204558537152935,40,1.763646829722348,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
FEDXDM6,M,PR,1.0,CAS20,121,6.0,1.796875,1,0.04527618472683369,64,2.897675822517356,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM7,M,PR,1.0,CAS20,123,5.5,1.5774647887323943,2,0.08916960802526472,71,3.1655210848968975,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM8,M,PR,1.0,CAS20,153,8.5,1.619047619047619,2,0.08927685745461761,84,3.7496280130939392,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM9,M,PR,1.0,CAS20,160,6.333333333333333,2.1,12,0.5386332182087952,40,1.7954440606959838,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 2.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 1.0, 0.0, 1.0]"
FEDXDM10,M,PR,1.0,CAS20,85,5.0,1.7777777777777777,1,0.04514333007298171,45,2.0314498532841774,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM1,M,PR,1.0,CAS5,86,0.0,1.4827586206896552,0,0.0,58,2.577586845418858,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM2,M,PR,1.0,CAS5,43,0.0,1.72,0,0.0,25,1.224506455870148,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM3,M,PR,1.0,CAS5,40,0.0,1.1764705882352942,0,0.0,34,1.580354030290119,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM4,M,PR,1.0,CAS5,51,0.0,1.457142857142857,0,0.0,35,1.5986601705237515,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM5,M,PR,1.0,CAS5,114,5.333333333333333,1.9215686274509804,3,0.13278253172027146,51,2.257303039244615,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
FEDXDM6,M,PR,1.0,CAS5,109,8.0,1.55,2,0.08974982237014323,60,2.6924946711042965,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
FEDXDM7,M,PR,1.0,CAS5,75,0.0,1.4423076923076923,0,0.0,52,2.3277502144962137,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM8,M,PR,1.0,CAS5,48,5.0,1.2258064516129032,2,0.08984277514349888,31,1.3925630147242327,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM9,M,PR,1.0,CAS5,70,6.0,1.4444444444444444,3,0.13412816691505217,36,1.6095380029806259,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM10,M,PR,1.0,CAS5,91,6.0,1.8085106382978724,1,0.04506590889175419,47,2.118097717912447,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM1,M,PR,2.0,CAS20,135,6.0,1.5357142857142858,1,0.04523294969090817,84,3.7995677740362863,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM2,M,PR,2.0,CAS20,174,7.833333333333333,1.509433962264151,12,0.5204004192114489,53,2.2984351848505655,"[1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 0.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0]"
FEDXDM3,M,PR,2.0,CAS20,178,5.75,1.5196078431372548,4,0.17891977187729086,102,4.562454182870916,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM4,M,PR,2.0,CAS20,173,5.555555555555555,1.5375,9,0.3928796624145123,80,3.492263665906776,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
FEDXDM5,M,PR,2.0,CAS20,184,8.416666666666666,2.075,12,0.5287184696537629,40,1.7623948988458762,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]"
FEDXDM6,M,PR,2.0,CAS20,164,5.0,1.5142857142857142,1,0.043320778329983996,105,4.548681724648319,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
FEDXDM7,M,PR,2.0,CAS20,181,5.0,1.4308943089430894,1,0.043517679057116954,123,5.352674524025385,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM8,M,PR,2.0,CAS20,193,10.0,1.5446428571428572,2,0.08742426266134026,112,4.8957587090350545,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
FEDXDM9,M,PR,2.0,CAS20,213,7.75,1.819277108433735,8,0.3491501588148292,83,3.622432897703853,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0, 0.0, 0.0]"
FEDXDM10,M,PR,2.0,CAS20,161,10.25,1.7391304347826086,4,0.17919362867098057,69,3.091090094574415,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
FEDXDM1,M,PR,2.0,SUC,62,0.0,1.1481481481481481,0,0.0,54,2.474321279926687,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM2,M,PR,2.0,SUC,25,5.0,1.3333333333333333,1,0.04784561813880545,15,0.7176842720820819,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM3,M,PR,2.0,SUC,39,0.0,1.0833333333333333,0,0.0,36,1.5610132132059793,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM4,M,PR,2.0,SUC,48,0.0,1.2972972972972974,0,0.0,37,1.6934714894158032,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM5,M,PR,2.0,SUC,49,0.0,1.6896551724137931,0,0.0,29,1.2604433283430723,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM6,M,PR,2.0,SUC,54,0.0,1.2857142857142858,0,0.0,42,2.063853892248263,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM7,M,PR,2.0,SUC,48,0.0,1.0666666666666667,0,0.0,45,1.9751761808383526,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM8,M,PR,2.0,SUC,47,0.0,1.236842105263158,0,0.0,38,1.6585838991270612,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM9,M,PR,2.0,SUC,13,0.0,1.3,0,0.0,10,0.5612722170252571,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM10,M,PR,2.0,SUC,55,0.0,1.4473684210526316,0,0.0,38,1.704184470494438,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM1,M,PR,3.0,CAS5,167,5.666666666666667,1.75,6,0.26605244682030377,76,3.3699976597238472,"[0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
