MOUSEID,SEX,DIET,CHOICE_SESSION,PELLET_TYPE,COUNT,MEAL_SIZE,SNACK_SIZE,NUMBER_OF_MEALS,MEAL_FREQUENCY,NUMBER_OF_SNACKS,SNACK_FREQUENCY,HOURLY_MEALS
FEDXDM2,M,PR,3.0,CAS5,196,7.4,1.5288461538461537,5,0.2200838764106765,104,4.577744629342071,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0]"
FEDXDM3,M,PR,3.0,CAS5,218,5.5,1.5220588235294117,2,0.08767763854893508,136,5.962079421327585,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM4,M,PR,3.0,CAS5,193,6.142857142857143,1.6129032258064515,7,0.3051845034091047,93,4.0545941167209625,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]"
FEDXDM5,M,PR,3.0,CAS5,175,6.833333333333333,2.1136363636363638,12,0.5257969109431483,44,1.9279220067915437,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 2.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
FEDXDM6,M,PR,3.0,CAS5,190,5.0,1.487603305785124,2,0.08645740771872523,121,5.230673166982877,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
FEDXDM7,M,PR,3.0,CAS5,151,0.0,1.3017241379310345,0,0.0,116,5.037090645920029,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM8,M,PR,3.0,CAS5,199,5.777777777777778,1.5154639175257731,9,0.3858153325871061,97,4.1582319178832545,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0]"
FEDXDM9,M,PR,3.0,CAS5,208,6.666666666666667,1.5272727272727273,6,0.2589089862993995,110,4.746664748822324,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
FEDXDM10,M,PR,3.0,CAS5,165,5.4,1.6428571428571428,5,0.21455902161086146,84,3.6045915630624727,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]"
FEDXDM1,M,PR,3.0,SUC,35,0.0,1.0294117647058822,0,0.0,34,1.4981456775314868,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM2,M,PR,3.0,SUC,2,0.0,1.0,0,0.0,2,0.15445671993993348,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM3,M,PR,3.0,SUC,21,0.0,1.1666666666666667,0,0.0,18,0.8775612464619927,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM4,M,PR,3.0,SUC,26,0.0,1.1304347826086956,0,0.0,23,1.041273673885158,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM5,M,PR,3.0,SUC,21,0.0,1.3125,0,0.0,16,0.7605868138543002,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM6,M,PR,3.0,SUC,30,0.0,1.0714285714285714,0,0.0,28,1.2601102596477192,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM7,M,PR,3.0,SUC,22,0.0,1.0476190476190477,0,0.0,21,0.9006218579495365,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM8,M,PR,3.0,SUC,14,0.0,1.0769230769230769,0,0.0,13,0.7084254185462142,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM9,M,PR,3.0,SUC,12,0.0,1.0,0,0.0,12,0.5166413528349499,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM10,M,PR,3.0,SUC,32,0.0,1.032258064516129,0,0.0,31,1.3854232617034747,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM1,M,PR,4.0,CAS5,86,0.0,1.1944444444444444,0,0.0,72,3.467744093329409,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM2,M,PR,4.0,CAS5,82,5.0,1.0588235294117647,2,0.09075897190253494,68,3.085805044686188,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM3,M,PR,4.0,CAS5,103,0.0,1.1318681318681318,0,0.0,91,4.083718727016616,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM4,M,PR,4.0,CAS5,96,5.0,1.1375,1,0.04476442720185026,80,3.581154176148021,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM5,M,PR,4.0,CAS5,81,0.0,1.2461538461538462,0,0.0,65,2.917742116485243,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM6,M,PR,4.0,CAS5,87,0.0,1.144736842105263,0,0.0,76,3.3651066970051042,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM7,M,PR,4.0,CAS5,76,0.0,1.0410958904109588,0,0.0,73,3.237449953803511,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM8,M,PR,4.0,CAS5,86,0.0,1.1025641025641026,0,0.0,78,3.662162867129219,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM9,M,PR,4.0,CAS5,85,0.0,1.1971830985915493,0,0.0,71,3.14224948674133,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM10,M,PR,4.0,CAS5,67,0.0,1.1166666666666667,0,0.0,60,2.679601533327544,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM1,M,PR,4.0,SUC,66,0.0,1.0819672131147542,0,0.0,61,2.7385643737217538,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM2,M,PR,4.0,SUC,53,0.0,1.0192307692307692,0,0.0,52,2.5191764230924507,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM3,M,PR,4.0,SUC,55,0.0,1.0,0,0.0,55,2.4776634882498687,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM4,M,PR,4.0,SUC,47,0.0,1.0681818181818181,0,0.0,44,1.9990660928606583,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM5,M,PR,4.0,SUC,56,0.0,1.0566037735849056,0,0.0,53,2.404536862003781,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM6,M,PR,4.0,SUC,61,0.0,1.0,0,0.0,61,2.735017187266477,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM7,M,PR,4.0,SUC,39,0.0,1.0,0,0.0,39,1.7659044600407516,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM8,M,PR,4.0,SUC,59,0.0,1.0172413793103448,0,0.0,58,2.7964909931025246,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM9,M,PR,4.0,SUC,40,0.0,1.0,0,0.0,40,1.81335079522988,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM10,M,PR,4.0,SUC,45,0.0,1.0465116279069768,0,0.0,43,1.9780472533510522,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM11,M,NR,0.0,MIX,256,5.5,2.0272727272727273,6,0.27972027972027974,110,5.128205128205129,"[0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM11,M,NR,0.0,MIX,293,8.043478260869565,1.8305084745762712,23,0.4885042213136516,59,1.2531195242393671,"[2.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 3.0, 1.0, 5.0, 0.0, 1.0, 1.0, 2.0, 1.0]"
FEDXDM12,M,NR,0.0,MIX,257,5.833333333333333,1.9278350515463918,12,0.5391642953422197,97,4.358244720682942,"[1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]"
FEDXDM12,M,NR,0.0,MIX,303,6.333333333333333,1.9285714285714286,18,0.3830489037589629,98,2.08548847602102,"[2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 1.0, 1.0, 0.0]"
FEDXDM13,M,NR,0.0,MIX,249,6.0,1.9666666666666666,12,0.5613670326814372,90,4.210252745110779,"[0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
FEDXDM13,M,NR,0.0,MIX,324,7.4375,1.7083333333333333,16,0.3404859017556304,120,2.5536442631672283,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 3.0]"
FEDXDM14,M,NR,0.0,MIX,326,6.44,1.9186046511627908,25,1.2263752435717499,86,4.218730837886819,"[3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 3.0, 1.0, 1.0, 3.0, 3.0, 3.0, 1.0, 1.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0]"
FEDXDM14,M,NR,0.0,MIX,287,7.666666666666667,1.8392857142857142,24,0.5140409328891005,56,1.199428843407901,"[3.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 3.0, 2.0, 1.0, 1.0, 2.0, 2.0, 2.0, 1.0, 0.0, 1.0]"
FEDXDM15,M,NR,0.0,MIX,263,7.0,2.2,14,0.663035756571158,75,3.5519772673454892,"[0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 2.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]"
FEDXDM15,M,NR,0.0,MIX,292,6.6521739130434785,1.9857142857142858,23,0.5132432884762006,70,1.5620447910145234,"[2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 4.0, 4.0, 2.0, 0.0, 2.0, 1.0, 1.0, 0.0, 1.0, 2.0]"
FEDXDM16,M,NR,0.0,MIX,365,7.416666666666667,1.9893617021276595,24,1.106104055714871,94,4.332240884883244,"[1.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 2.0, 0.0, 3.0, 2.0, 0.0, 1.0, 3.0, 1.0, 3.0]"
FEDXDM16,M,NR,0.0,MIX,282,6.6,2.142857142857143,20,0.42924851700599165,70,1.5023698095209708,"[0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 3.0, 2.0, 3.0, 1.0, 0.0, 2.0, 1.0, 0.0, 1.0]"
FEDXDM17,M,NR,0.0,MIX,259,5.909090909090909,2.2045454545454546,11,0.5088143084750989,88,4.070514467800791,"[1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0]"
FEDXDM17,M,NR,0.0,MIX,316,6.869565217391305,2.135135135135135,23,0.4911789481177406,74,1.5803148765527306,"[0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 4.0, 4.0, 1.0, 0.0, 1.0, 1.0, 2.0, 1.0]"
FEDXDM18,M,NR,0.0,MIX,254,5.2727272727272725,1.8846153846153846,11,0.4984015908576031,104,4.712160495380974,"[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
FEDXDM18,M,NR,0.0,MIX,267,6.904761904761905,1.7681159420289856,21,0.46796078042983064,69,1.5375854214123006,"[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 2.0, 2.0, 3.0, 2.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0]"
FEDXDM19,M,NR,0.0,MIX,263,6.333333333333333,1.9230769230769231,6,0.27256208358570566,117,5.31496062992126,"[0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM19,M,NR,0.0,MIX,362,7.291666666666667,1.8333333333333333,24,0.5134391509237746,102,2.182116391426042,"[2.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 2.0, 4.0, 2.0, 0.0, 1.0, 4.0, 0.0, 2.0, 1.0]"
FEDXDM20,M,NR,0.0,MIX,234,7.833333333333333,1.7809523809523808,6,0.27116260968904177,105,4.7453456695582314,"[0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM20,M,NR,0.0,MIX,310,6.857142857142857,1.8448275862068966,14,0.3115515141774484,116,2.581426831756001,"[1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 1.0, 0.0, 0.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 1.0, 0.0, 2.0]"
FEDXDM11,M,NR,1.0,CAS20,84,6.5,1.8125,4,0.1925622818630401,32,1.540498254904321,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM12,M,NR,1.0,CAS20,105,5.0,1.6101694915254237,2,0.09246417013407306,59,2.727693018955155,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
FEDXDM13,M,NR,1.0,CAS20,115,0.0,1.6666666666666667,0,0.0,69,3.3501470072559547,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM14,M,NR,1.0,CAS20,92,5.666666666666667,1.7857142857142858,3,0.13752180611972037,42,1.9253052856760853,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM15,M,NR,1.0,CAS20,84,6.0,1.4444444444444444,1,0.044509285131426025,54,2.4035013970970054,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM16,M,NR,1.0,CAS20,108,6.5,1.5833333333333333,2,0.08968163021274475,60,2.6904489063823425,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
FEDXDM17,M,NR,1.0,CAS20,127,8.333333333333334,1.8214285714285714,3,0.1352925701830208,56,2.5254613100830547,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0]"
