MOUSEID,SEX,DIET,CHOICE_SESSION,PELLET_TYPE,COUNT,MEAL_SIZE,SNACK_SIZE,NUMBER_OF_MEALS,MEAL_FREQUENCY,NUMBER_OF_SNACKS,SNACK_FREQUENCY
FEDXDF1,F,PR,0,MIX,210,6.5625,2.5416666666666665,32,1.4725243822939171,24,1.1043932867204378
FEDXDF1,F,PR,0,MIX,296,14.095238095238095,2.586206896551724,21,0.4413335746268221,116,2.4378426027005413
FEDXDF2,F,PR,0,MIX,350,10,2.838709677419355,35,1.5818414643332412,93,4.203178748085469
FEDXDF2,F,PR,0,MIX,330,15,2.597122302158273,22,0.4525093701435232,139,2.8590364749977146
FEDXDF3,F,PR,0,MIX,291,10.392857142857142,2.7375,28,1.1863987853536244,80,3.3897108152960698
FEDXDF3,F,PR,0,MIX,375,10.416666666666666,2.53,36,0.7416775877165371,100,2.0602155214348254
FEDXDF4,F,PR,0,MIX,294,8.4,3.1136363636363638,35,1.4740462569753976,44,1.8530867230547856
FEDXDF4,F,PR,0,MIX,312,8,2.4716981132075473,39,0.8013973081269906,53,1.089078393095654
FEDXDF5,F,PR,0,MIX,227,8.407407407407407,2.782608695652174,27,1.642668829851957,23,1.3993104846887041
FEDXDF5,F,PR,0,MIX,363,11,2.4457831325301207,33,0.7137492865511129,83,1.7951875995073447
FEDXDF6,F,PR,0,MIX,296,11.84,2.925,25,1.1445285178355695,80,3.6624912570738224
FEDXDF6,F,PR,0,MIX,328,11.310344827586206,2.5833333333333335,29,0.666560255,84,1.930726257
FEDXDF7,F,PR,0,MIX,249,15.5625,2.734042553191489,16,0.7172207695181173,94,4.213672020918939
FEDXDF7,F,PR,0,MIX,328,13.12,2.592,25,0.5135579293344289,125,2.5677896466721446
FEDXDF8,F,PR,0,MIX,244,10.608695652173912,2.7375,23,0.9688063089415674,80,3.369761074579365
FEDXDF8,F,PR,0,MIX,316,15.8,2.6538461538461537,20,0.4124798056761804,130,2.681118736895173
FEDXDF9,F,PR,0,MIX,260,16.25,2.623853211009174,16,0.6829256725513677,109,4.652431144256192
FEDXDF9,F,PR,0,MIX,275,55,2.438596491,5,0.10324356878602771,171,3.5309300524821476
FEDXDF10,F,PR,0,MIX,250,8.333333333333334,3,30,1.3941060295085776,54,2.509390853
FEDXDF10,F,PR,0,MIX,301,23.153846153846153,2.5675675675675675,13,0.27184646483422015,148,3.094867445804968
FEDXDF1,F,PR,1,CAS20,112,37.333333333333336,2.4545454545454546,3,0.1340282948622487,66,2.9486224869694713
FEDXDF2,F,PR,1,CAS20,118,39.333333333333336,2.537313432835821,3,0.12547051442910917,67,2.8021748222501044
FEDXDF3,F,PR,1,CAS20,111,37,2.3661971830985915,3,0.12548217688339453,71,2.9697448529070036
FEDXDF4,F,PR,1,CAS20,136,13.6,2.76,10,0.4192286193404136,50,2.096143096702068
FEDXDF5,F,PR,1,CAS20,96,24,2.7045454545454546,4,0.18460118452426735,44,2.030613029766941
FEDXDF6,F,PR,1,CAS20,149,9.933333333333334,2.632653061,15,0.7198752216282511,49,2.351592390652287
FEDXDF7,F,PR,1,CAS20,141,70.5,2.4555555555555557,2,0.086318515,90,3.8843331894691415
FEDXDF8,F,PR,1,CAS20,100,16.666666666666668,2.5,6,0.26294326025296116,50,2.191193835441343
FEDXDF9,F,PR,1,CAS20,108,54,2.356164383561644,2,0.085553364,73,3.122697782741985
FEDXDF10,F,PR,1,CAS20,72,24,2.657142857142857,3,0.12950261403424623,35,1.5108638303995394
FEDXDF1,F,PR,1,CAS5,65,0,2.306122448979592,0,0,49,2.2148283005838407
FEDXDF2,F,PR,1,CAS5,38,0,2.3214285714285716,0,0,28,1.1778040031314632
FEDXDF3,F,PR,1,CAS5,89,0,2.353846153846154,0,0,65,2.7230833682446587
FEDXDF4,F,PR,1,CAS5,48,0,2.46875,0,0,32,1.372834092046619
FEDXDF5,F,PR,1,CAS5,50,0,2.484848484848485,0,0,33,1.538919906213972
FEDXDF6,F,PR,1,CAS5,45,22.5,2.2142857142857144,2,0.094665843,28,1.3253217981250904
FEDXDF7,F,PR,1,CAS5,62,0,2.1296296296296298,0,0,54,2.4475920679886687
FEDXDF8,F,PR,1,CAS5,68,68,2.4651162790697674,1,0.043793489367913975,43,1.8831200428203008
FEDXDF9,F,PR,1,CAS5,86,0,2.164383561643836,0,0,73,3.1413237069532265
FEDXDF10,F,PR,1,CAS5,77,77,2.4693877551020407,1,0.047681488,49,2.336392895458338
FEDXDF1,F,PR,2,CAS20,188,47,2.4237288135593222,4,0.17953321364452424,118,5.296229802513465
FEDXDF2,F,PR,2,CAS20,112,112,2.289156626506024,1,0.047629128,83,3.9532176121930567
FEDXDF3,F,PR,2,CAS20,129,18.428571428571427,2.5,7,0.3110074419637898,58,2.576918805
FEDXDF4,F,PR,2,CAS20,128,14.222222222222221,2.698113208,9,0.4026295187086031,53,2.3710404990617735
FEDXDF5,F,PR,2,CAS20,114,16.285714285714285,2.8085106382978724,7,0.37083909703623047,47,2.489919651528976
FEDXDF6,F,PR,2,CAS20,216,13.5,2.7125,16,0.7213073696074134,80,3.6065368480370665
FEDXDF7,F,PR,2,CAS20,191,47.75,2.3488372093023258,4,0.16954740262798473,129,5.4679037347525075
FEDXDF8,F,PR,2,CAS20,126,42,2.712121212121212,3,0.1310409260225439,66,2.882900372495966
FEDXDF9,F,PR,2,CAS20,169,42.25,2.2982456140350878,4,0.16843681280119777,114,4.800449164834137
FEDXDF10,F,PR,2,CAS20,96,32,2.5961538461538463,3,0.12978585334198572,52,2.2496214579277525
FEDXDF1,F,PR,2,SUC,3,0,1.6666666666666667,0,0,3,0.14248585036347086
FEDXDF2,F,PR,2,SUC,48,48,2.1621621621621623,1,0.045969379,37,1.7008670335704161
FEDXDF3,F,PR,2,SUC,61,0,2.176470588235294,0,0,51,2.2811137202281118
FEDXDF4,F,PR,2,SUC,43,0,2.076923076923077,0,0,39,1.7423029671270613
FEDXDF5,F,PR,2,SUC,68,68,2.369565217391304,1,0.046153254,46,2.123049704490968
FEDXDF6,F,PR,2,SUC,29,29,2.0434782608695654,1,0.046165683508591945,23,1.0618107206976148
FEDXDF7,F,PR,2,SUC,26,0,2,0,0,25,1.0584748553417698
FEDXDF8,F,PR,2,SUC,57,0,2.2444444444444445,0,0,45,1.9807791064485365
FEDXDF9,F,PR,2,SUC,34,0,2.03125,0,0,32,1.457711190970289
FEDXDF10,F,PR,2,SUC,90,0,2.3692307692307693,0,0,65,2.8343366562094987
FEDXDF1,F,PR,3,CAS5,197,197,2.232258064516129,1,0.044121431985587004,155,6.838821957765985
FEDXDF2,F,PR,3,CAS5,124,124,2.337078651685393,1,0.044539021131291136,89,3.9639728806849113
FEDXDF3,F,PR,3,CAS5,123,30.75,2.492957746478873,4,0.18064127653168752,71,3.2063826584374535
FEDXDF4,F,PR,3,CAS5,144,144,2.393939393939394,1,0.044656148,99,4.420958618636499
FEDXDF5,F,PR,3,CAS5,126,126,2.6805555555555554,1,0.044324604,72,3.1913714771174235
FEDXDF6,F,PR,3,CAS5,205,51.25,2.4803149606299213,4,0.189498618,127,6.0165811290959335
FEDXDF7,F,PR,3,CAS5,173,173,2.174825174825175,1,0.044665567,143,6.387176019553593
FEDXDF8,F,PR,3,CAS5,134,0,2.4,0,0,95,4.746308426779171
FEDXDF9,F,PR,3,CAS5,186,186,2.276595744680851,1,0.04482574,141,6.3204293309758315
FEDXDF10,F,PR,3,CAS5,98,98,2.2916666666666665,1,0.047313637,72,3.406581852591736
FEDXDF1,F,PR,3,SUC,21,0,2.111111111111111,0,0,18,0.8925865726328548
FEDXDF2,F,PR,3,SUC,33,0,2,0,0,32,1.4525097401369294
FEDXDF3,F,PR,3,SUC,36,0,2.0294117647058822,0,0,34,1.5112790310034447
FEDXDF4,F,PR,3,SUC,27,0,2,0,0,26,1.182519929756295
FEDXDF5,F,PR,3,SUC,45,0,2.2222222222222223,0,0,36,1.6118601064623652
FEDXDF6,F,PR,3,SUC,33,0,2.142857142857143,0,0,28,1.3471433344470432
FEDXDF7,F,PR,3,SUC,19,0,1.9473684210526316,0,0,19,0.8621015616137936
FEDXDF8,F,PR,3,SUC,25,0,2.0434782608695654,0,0,23,1.1757021554539515
FEDXDF9,F,PR,3,SUC,22,0,2,0,0,21,0.9738377709935465
FEDXDF10,F,PR,3,SUC,65,0,2.066666666666667,0,0,60,2.893929447071906
FEDXDF1,F,PR,4,CAS5,66,0,2.0483870967741935,0,0,62,2.7166504381694256
FEDXDF2,F,PR,4,CAS5,77,77,2.0434782608695654,1,0.043696745,69,3.0150753768844223
FEDXDF3,F,PR,4,CAS5,63,63,2.017543859649123,1,0.044105756,57,2.514028080664527
FEDXDF4,F,PR,4,CAS5,80,80,2.1363636363636362,1,0.043973225191772124,66,2.9022328626569602
FEDXDF5,F,PR,4,CAS5,55,0,2.0588235294117645,0,0,51,2.2946271230924973
FEDXDF6,F,PR,4,CAS5,58,0,2.036363636363636,0,0,55,2.500410420902421
FEDXDF7,F,PR,4,CAS5,79,0,2.026315789473684,0,0,76,3.3540920904231846
FEDXDF8,F,PR,4,CAS5,63,0,2.033333333333333,0,0,60,2.6929982046678633
FEDXDF9,F,PR,4,CAS5,80,0,2.0259740259740258,0,0,77,3.387427901065598
FEDXDF10,F,PR,4,CAS5,54,0,1.9814814814814814,0,0,54,2.378883735728533
FEDXDF1,F,PR,4,SUC,33,0,1.9696969696969697,0,0,33,1.4720824762707245
FEDXDF2,F,PR,4,SUC,47,0,1.9787234042553192,0,0,47,2.091419247979036
FEDXDF3,F,PR,4,SUC,48,0,1.9791666666666667,0,0,48,2.146770526629645
FEDXDF4,F,PR,4,SUC,43,0,2,0,0,42,1.8586583731822148
FEDXDF5,F,PR,4,SUC,48,0,2,0,0,47,2.1245871997388215
FEDXDF6,F,PR,4,SUC,39,0,2,0,0,38,1.7428527748050755
FEDXDF7,F,PR,4,SUC,48,0,2,0,0,47,2.1564029363784663
FEDXDF8,F,PR,4,SUC,41,0,1.975609756097561,0,0,41,1.898587636026858
FEDXDF9,F,PR,4,SUC,46,0,1.9782608695652173,0,0,46,2.2420796100731115
FEDXDF10,F,PR,4,SUC,52,0,2,0,0,51,2.2561657470784127
FEDXDF11,F,NR,0,MIX,240,9.6,3.176470588235294,25,1.1368947614415825,17,0.7730884377802761
FEDXDF11,F,NR,0,MIX,319,11,2.577777777777778,29,0.6003139572995071,45,0.9315216578785456
FEDXDF12,F,NR,0,MIX,271,8.741935483870968,2.7777777777777777,31,1.3349921048854012,54,2.3254701181874733
FEDXDF12,F,NR,0,MIX,304,10.857142857142858,2.509259259259259,28,0.650125446,108,2.5076267196398514
FEDXDF13,F,NR,0,MIX,258,16.125,2.75,16,0.6873016251819679,104,4.467460563682791
FEDXDF13,F,NR,0,MIX,340,34,2.596685082872928,10,0.2125260491997804,181,3.846721490516025
FEDXDF14,F,NR,0,MIX,1,0,1,0,0,1,0
FEDXDF14,F,NR,0,MIX,164,10.933333333333334,2.68,15,0.8297225039181341,50,2.7657416797271135
FEDXDF14,F,NR,0,MIX,206,12.875,2.513157894736842,16,0.6455734507918361,76,3.066473891261222
FEDXDF15,F,NR,0,MIX,145,9.0625,2.5588235294117645,16,0.669814173,34,1.4233551177989163
FEDXDF15,F,NR,0,MIX,272,11.826086956521738,2.761904761904762,23,0.9936874444951156,84,3.6291193625039004
FEDXDF15,F,NR,0,MIX,175,17.5,2.6933333333333334,10,0.4090444267696853,75,3.067833200772639
FEDXDF16,F,NR,0,MIX,256,36.57142857142857,2.3875,7,0.3011868194910899,160,6.8842701597963405
FEDXDF16,F,NR,0,MIX,307,14.619047619047619,2.522727272727273,21,0.43645936771124405,132,2.743458882756391
FEDXDF17,F,NR,0,MIX,81,11.571428571428571,2.4482758620689653,7,0.40828891301177883,29,1.6914826396202267
FEDXDF17,F,NR,0,MIX,271,10.84,2.7721518987341773,25,1.0707020236268248,79,3.383418394660766
FEDXDF17,F,NR,0,MIX,229,9.956521739130435,2.6875,23,0.9345477939931602,64,2.600480818067924
FEDXDF18,F,NR,0,MIX,244,24.4,2.6166666666666667,10,0.42560737719453806,120,5.1072885263344565
FEDXDF18,F,NR,0,MIX,288,9.6,2.6986301369863015,30,0.6208145316586671,73,1.5106486937027566
FEDXDF19,F,NR,0,MIX,278,11.583333333333334,2.7804878048780486,24,1.0198781812172435,82,3.484583785825582
FEDXDF19,F,NR,0,MIX,312,12,2.616822429906542,26,0.5376220562894889,107,2.2125215393452042
FEDXDF20,F,NR,0,MIX,305,19.0625,2.620155039,16,0.701651805,129,5.657067680163719
FEDXDF20,F,NR,0,MIX,283,16.647058823529413,2.4577464788732395,17,0.39211414878553535,142,3.275306419267413
FEDXDF11,F,NR,1,CAS20,95,19,2.9722222222222223,5,0.2199736031676199,36,1.5838099428068635
FEDXDF12,F,NR,1,CAS20,128,16,2.4516129032258065,8,0.33988316516197553,62,2.6340945300053105
FEDXDF13,F,NR,1,CAS20,119,59.5,2.466666666666667,2,0.086660328,75,3.249762285906864
FEDXDF14,F,NR,1,CAS20,114,114,2.44,1,0.041571399,75,3.1178549158179174
FEDXDF15,F,NR,1,CAS20,136,0,2.40625,0,0,96,4.1245972073039745
FEDXDF16,F,NR,1,CAS20,144,28.8,2.6956521739130435,5,0.21436993104433885,69,2.958305048411876
FEDXDF17,F,NR,1,CAS20,72,36,2.4651162790697674,2,0.094608623,43,2.0340853842818287
FEDXDF18,F,NR,1,CAS20,92,92,2.359375,1,0.043134952491642606,64,2.7606369594651268
FEDXDF19,F,NR,1,CAS20,130,21.666666666666668,2.693548387096774,6,0.2575322213346369,62,2.661166287124581
FEDXDF20,F,NR,1,CAS20,128,64,2.6027397260273974,2,0.087010115,73,3.1758691947938944
FEDXDF11,F,NR,1,CAS5,73,36.5,2.4761904761904763,2,0.085017948,42,1.7853769129038353
FEDXDF12,F,NR,1,CAS5,50,0,2.139534884,0,0,43,1.8467264745180378
FEDXDF13,F,NR,1,CAS5,40,0,2.1470588235294117,0,0,34,1.4861222408392218
FEDXDF14,F,NR,1,CAS5,95,95,2.267605633802817,1,0.042461342486111595,71,3.014755316513923
FEDXDF15,F,NR,1,CAS5,70,70,2.2745098039215685,1,0.042656555,51,2.1754843296403816
FEDXDF16,F,NR,1,CAS5,59,0,2.183673469387755,0,0,49,2.0949372350153794
FEDXDF17,F,NR,1,CAS5,115,0,2.5833333333333335,0,0,72,3.187995818215362
FEDXDF18,F,NR,1,CAS5,107,0,2.152173913043478,0,0,92,3.962623084193776
FEDXDF19,F,NR,1,CAS5,55,55,2.3157894736842106,1,0.044212465459011356,38,1.6800736874424316
FEDXDF20,F,NR,1,CAS5,61,0,2.2244897959183674,0,0,49,2.102477920406193
FEDXDF11,F,NR,2,CAS20,137,12.454545454545455,2.693877551020408,11,0.48727066901278476,49,2.170569343784223
FEDXDF12,F,NR,2,CAS20,160,53.333333333333336,2.5217391304347827,3,0.13548775592131676,92,4.154957848253714
FEDXDF13,F,NR,2,CAS20,113,56.5,2.464788732394366,2,0.089044992,71,3.1610972321848174
FEDXDF14,F,NR,2,CAS20,145,16.11111111111111,2.3661971830985915,9,0.4010298049311813,71,3.1636795722348747
FEDXDF15,F,NR,2,CAS20,164,18.22222222222222,2.6315789473684212,9,0.4141792475743669,76,3.4975136461835428
FEDXDF16,F,NR,2,CAS20,146,24.333333333333332,2.554054054054054,6,0.257950488,74,3.181389349988655
FEDXDF17,F,NR,2,CAS20,150,16.666666666666668,2.7704918032786887,9,0.38300588694233634,61,2.595928789275835
FEDXDF18,F,NR,2,CAS20,108,0,2.3375,0,0,80,3.6129161753267933
FEDXDF19,F,NR,2,CAS20,128,18.285714285714285,2.8823529411764706,7,0.3044397463002114,51,2.218061008758683
FEDXDF20,F,NR,2,CAS20,142,20.285714285714285,2.535211267605634,7,0.2979674364158774,71,3.022241140789614
FEDXDF11,F,NR,2,SUC,30,30,2.388888888888889,1,0.050577425609036504,18,0.9103936609626571
FEDXDF12,F,NR,2,SUC,24,0,2.15,0,0,20,0.92442801
FEDXDF13,F,NR,2,SUC,45,0,2.073170731707317,0,0,41,1.8422136518515746
FEDXDF14,F,NR,2,SUC,43,0,2.05,0,0,40,1.7892644135188869
FEDXDF15,F,NR,2,SUC,54,0,2.2045454545454546,0,0,44,2.076560041950708
FEDXDF16,F,NR,2,SUC,37,0,2.0588235294117645,0,0,34,1.473935190202666
FEDXDF17,F,NR,2,SUC,45,0,2.2222222222222223,0,0,36,1.683116883116883
FEDXDF18,F,NR,2,SUC,84,0,2.0641025641025643,0,0,78,3.3030630969745447
FEDXDF19,F,NR,2,SUC,47,0,2.2777777777777777,0,0,36,1.5277614051632677
FEDXDF20,F,NR,2,SUC,58,0,2.0555555555555554,0,0,54,2.319975177220326
FEDXDF11,F,NR,3,CAS5,147,29.4,2.5443037974683542,5,0.22417056889508818,79,3.5418949885423934
FEDXDF12,F,NR,3,CAS5,136,19.428571428571427,2.2409638554216866,7,0.3347813957195807,83,3.9695508349607427
FEDXDF13,F,NR,3,CAS5,98,49,2.155844155844156,2,0.088573959,77,3.4100974313551817
FEDXDF14,F,NR,3,CAS5,134,67,2.2626262626262625,2,0.088259089,99,4.368824928
FEDXDF15,F,NR,3,CAS5,142,71,2.375,2,0.089113322,96,4.277439477201841
FEDXDF16,F,NR,3,CAS5,136,45.333333333333336,2.32967033,3,0.133985063,91,4.064213582115475
FEDXDF17,F,NR,3,CAS5,154,0,2.514851485148515,0,0,101,4.577096891954834
FEDXDF18,F,NR,3,CAS5,143,0,2.1639344262295084,0,0,122,5.501415437031841
FEDXDF19,F,NR,3,CAS5,139,34.75,2.4578313253012047,4,0.180195963,83,3.7390662345300516
FEDXDF20,F,NR,3,CAS5,145,48.333333333333336,2.3608247422680413,3,0.13540282339961385,97,4.378024623254181
FEDXDF11,F,NR,3,SUC,11,0,2,0,0,10,0.44617958728388174
FEDXDF12,F,NR,3,SUC,47,0,2.0454545454545454,0,0,44,2.124264084648705
FEDXDF13,F,NR,3,SUC,27,0,2,0,0,26,1.1605128077962656
FEDXDF14,F,NR,3,SUC,24,0,1.9583333333333333,0,0,24,1.0837932764676366
FEDXDF15,F,NR,3,SUC,30,0,2,0,0,29,1.2883957991386012
FEDXDF16,F,NR,3,SUC,30,0,2,0,0,29,1.3897948588239992
FEDXDF17,F,NR,3,SUC,25,0,2.090909090909091,0,0,22,1.0165053777241575
FEDXDF18,F,NR,3,SUC,52,0,2.02,0,0,50,2.3486123615297294
FEDXDF19,F,NR,3,SUC,35,0,2.096774193548387,0,0,31,1.5943312666076173
FEDXDF20,F,NR,3,SUC,32,0,2.033333333333333,0,0,30,1.3520788211875758
FEDXDF11,F,NR,4,CAS5,86,28.666666666666668,2.140625,3,0.13131816689566286,64,2.8014542271074743
FEDXDF12,F,NR,4,CAS5,62,62,2.017857142857143,1,0.043748253107948824,56,2.449902174045134
FEDXDF13,F,NR,4,CAS5,68,68,2.0161290322580645,1,0.043791891201479194,62,2.715097254
FEDXDF14,F,NR,4,CAS5,101,25.25,2.05,4,0.17391724437788353,80,3.478344887557671
FEDXDF15,F,NR,4,CAS5,86,0,2.0625,0,0,80,3.4958244319285297
FEDXDF16,F,NR,4,CAS5,83,41.5,2.0277777777777777,2,0.08840973,72,3.1827502793501883
FEDXDF17,F,NR,4,CAS5,78,0,2.1492537313432836,0,0,67,3.265637692932575
FEDXDF18,F,NR,4,CAS5,91,0,2.0112359550561796,0,0,89,3.914621183427615
FEDXDF19,F,NR,4,CAS5,98,0,2.1547619047619047,0,0,84,3.786721430539207
FEDXDF20,F,NR,4,CAS5,66,0,2.0833333333333335,0,0,60,2.740942834
FEDXDF11,F,NR,4,SUC,42,0,1.9761904761904763,0,0,42,1.8914185639229422
FEDXDF12,F,NR,4,SUC,47,0,1.9787234042553192,0,0,47,2.094396375654499
FEDXDF13,F,NR,4,SUC,40,0,1.975,0,0,40,1.7832596500352937
FEDXDF14,F,NR,4,SUC,41,0,1.975609756097561,0,0,41,1.8129337345697967
FEDXDF15,F,NR,4,SUC,53,0,2.019607843137255,0,0,51,2.276926892788491
FEDXDF16,F,NR,4,SUC,52,0,1.9807692307692308,0,0,52,2.280090618986139
FEDXDF17,F,NR,4,SUC,59,0,2.0357142857142856,0,0,56,2.4894113579393204
FEDXDF18,F,NR,4,SUC,60,0,1.9833333333333334,0,0,60,2.6561731431382194
FEDXDF19,F,NR,4,SUC,55,55,2.0416666666666665,1,0.045201145095675764,48,2.1696549645924366
FEDXDF20,F,NR,4,SUC,51,0,2,0,0,50,2.2903968748807086
FEDXDM1,M,PR,0,MIX,263,16.4375,2.75,16,0.7222661099198737,104,4.6947297144791795
FEDXDM1,M,PR,0,MIX,329,17.31578947368421,2.487603305785124,19,0.403606495,121,2.5703361027190335
