MOUSEID,SEX,DIET,CHOICE_SESSION,PELLET_TYPE,COUNT,MEAL_SIZE,SNACK_SIZE,NUMBER_OF_MEALS,MEAL_FREQUENCY,NUMBER_OF_SNACKS,SNACK_FREQUENCY
FEDXDM2,M,PR,0,MIX,296,8.705882352941176,3.142857142857143,34,1.6460905349794241,21,1.0167029774872913
FEDXDM2,M,PR,0,MIX,273,13.65,2.5609756097560976,20,0.43289522733011865,41,0.8874352160267432
FEDXDM3,M,PR,0,MIX,312,12,2.8105263157894735,26,1.8285535672423223,95,6.681253418770024
FEDXDM3,M,PR,0,MIX,408,14.068965517241379,2.6083916083916083,29,0.6147504784336818,143,3.0313558074488447
FEDXDM4,M,PR,0,MIX,235,13.823529411764707,2.8045977011494254,17,0.7711499206169199,87,3.9464731231571784
FEDXDM4,M,PR,0,MIX,318,9.636363636363637,2.5510204081632653,33,0.7354170148754805,49,1.0919828402696528
FEDXDM5,M,PR,0,MIX,101,8.416666666666666,2.75,12,2.2314049586776856,16,2.975206611570248
FEDXDM5,M,PR,0,MIX,232,9.666666666666666,2.9148936170212765,24,1.0403371462974114,47,2.0373269114990973
FEDXDM5,M,PR,0,MIX,139,12.636363636363637,2.5106382978723403,11,0.4884185599052764,47,2.0868793014134535
FEDXDM6,M,PR,0,MIX,248,7.75,2.6666666666666665,32,1.5503250030279785,33,1.5987726593726028
FEDXDM6,M,PR,0,MIX,355,9.342105263157896,2.5972222222222223,38,0.8440745105540165,72,1.5992990726286629
FEDXDM7,M,PR,0,MIX,149,8.764705882352942,2.5405405405405403,17,1.6544117647058822,37,3.6007785467128026
FEDXDM7,M,PR,0,MIX,218,14.533333333333333,2.8666666666666667,15,0.6670784434836319,75,3.3353922174181596
FEDXDM7,M,PR,0,MIX,162,9.529411764705882,2.5405405405405403,17,0.7309033583337315,37,1.5907896622557685
FEDXDM8,M,PR,0,MIX,260,10.4,2.6825396825396823,25,1.1348447784530804,63,2.859808841701763
FEDXDM8,M,PR,0,MIX,298,12.956521739130435,2.5851063829787235,23,0.4902047848249649,94,2.0034456423281175
FEDXDM9,M,PR,0,MIX,317,11.74074074074074,2.72,27,1.1928283039012357,100,4.417882607041614
FEDXDM9,M,PR,0,MIX,303,9.774193548387096,2.347826086956522,31,0.682164098,23,0.50612175
FEDXDM10,M,PR,0,MIX,250,8.064516129032258,2.75,31,1.904891953709077,52,3.1953026320281293
FEDXDM10,M,PR,0,MIX,315,8.513513513513514,2.5892857142857144,37,0.7885342852576056,56,1.1934572966061059
FEDXDM1,M,PR,1,CAS20,132,16.5,2.559322033898305,8,0.36144124697230207,59,2.6656291964207277
FEDXDM2,M,PR,1,CAS20,154,11,2.5531914893617023,14,0.6281234811002131,47,2.1087002579792866
FEDXDM3,M,PR,1,CAS20,182,26,2.479591836734694,7,0.308986353,98,4.325808943438331
FEDXDM4,M,PR,1,CAS20,142,17.75,2.3378378378378377,8,0.35477155421968737,74,3.281636876532108
FEDXDM5,M,PR,1,CAS20,100,14.285714285714286,2.6052631578947367,7,0.3086381952014109,38,1.6754644882362306
FEDXDM6,M,PR,1,CAS20,121,13.444444444444445,2.4642857142857144,9,0.4074856625415032,56,2.5354663447026864
FEDXDM7,M,PR,1,CAS20,123,15.375,2.3384615384615386,8,0.3566784321010589,65,2.8980122608211034
FEDXDM8,M,PR,1,CAS20,153,25.5,2.4875,6,0.2678305723638528,80,3.571074298184704
FEDXDM9,M,PR,1,CAS20,160,10.666666666666666,2.918918918918919,15,0.673291523,37,1.660785756143785
FEDXDM10,M,PR,1,CAS20,85,21.25,2.5952380952380953,4,0.18057332029192685,42,1.896019863065232
FEDXDM1,M,PR,1,CAS5,86,43,2.375,2,0.088882305,56,2.488704540404415
FEDXDM2,M,PR,1,CAS5,43,43,2.5833333333333335,1,0.048980258234805917,24,1.175526197635342
FEDXDM3,M,PR,1,CAS5,40,0,2.1470588235294117,0,0,34,1.580354030290119
FEDXDM4,M,PR,1,CAS5,51,51,2.3529411764705883,1,0.045676004872107184,34,1.5529841656516443
FEDXDM5,M,PR,1,CAS5,114,14.25,2.6739130434782608,8,0.35408675125405725,46,2.035998819710829
FEDXDM6,M,PR,1,CAS5,109,27.25,2.4482758620689653,4,0.17949964474028646,58,2.6027448487341536
FEDXDM7,M,PR,1,CAS5,75,37.5,2.32,2,0.089528854,50,2.238221360092513
FEDXDM8,M,PR,1,CAS5,48,24,2.193548387096774,2,0.089842775,31,1.3925630147242327
FEDXDM9,M,PR,1,CAS5,70,17.5,2.342857142857143,4,0.17883755588673622,35,1.5648286140089418
FEDXDM10,M,PR,1,CAS5,91,45.5,2.739130434782609,2,0.090131818,46,2.073031809020693
FEDXDM1,M,PR,2,CAS20,135,27,2.4,5,0.22616474845454085,80,3.6186359752726536
FEDXDM2,M,PR,2,CAS20,174,13.384615384615385,2.4423076923076925,13,0.5637671208124029,52,2.2550684832496115
FEDXDM3,M,PR,2,CAS20,178,22.25,2.4081632653061225,8,0.3578395437545817,98,4.383534410993626
FEDXDM4,M,PR,2,CAS20,173,15.727272727272727,2.4615384615384617,11,0.4801862540621817,78,3.4049570742591064
FEDXDM5,M,PR,2,CAS20,184,10.222222222222221,2.7058823529411766,18,0.7930777044806443,34,1.498035664018995
FEDXDM6,M,PR,2,CAS20,164,41,2.4313725490196076,4,0.17328311331993598,102,4.418719389658367
FEDXDM7,M,PR,2,CAS20,181,36.2,2.3361344537815127,5,0.21758839528558477,119,5.178603807796917
FEDXDM8,M,PR,2,CAS20,193,38.6,2.467889908256881,5,0.21856065665335067,109,4.764622315043044
FEDXDM9,M,PR,2,CAS20,213,13.3125,2.5733333333333333,16,0.6983003176296584,75,3.2732827388890238
FEDXDM10,M,PR,2,CAS20,161,23,2.621212121212121,7,0.31358885,66,2.9566948730711795
FEDXDM1,M,PR,2,SUC,62,0,2.1296296296296298,0,0,54,2.474321279926687
FEDXDM2,M,PR,2,SUC,25,25,2.2666666666666666,1,0.047845618,15,0.7176842720820819
FEDXDM3,M,PR,2,SUC,39,0,2.0555555555555554,0,0,36,1.5610132132059793
FEDXDM4,M,PR,2,SUC,48,0,2.27027027,0,0,37,1.6934714894158032
FEDXDM5,M,PR,2,SUC,49,0,2.6551724137931036,0,0,29,1.2604433283430723
FEDXDM6,M,PR,2,SUC,54,0,2.261904761904762,0,0,42,2.063853892248263
FEDXDM7,M,PR,2,SUC,48,0,2.0444444444444443,0,0,45,1.9751761808383526
FEDXDM8,M,PR,2,SUC,47,0,2.210526315789474,0,0,38,1.6585838991270612
FEDXDM9,M,PR,2,SUC,13,0,2.2,0,0,10,0.5612722170252571
FEDXDM10,M,PR,2,SUC,55,0,2.4210526315789473,0,0,38,1.704184470494438
FEDXDM1,M,PR,3,CAS5,167,15.181818181818182,2.5774647887323945,11,0.48776281917055686,71,3.148287287373594
FEDXDM2,M,PR,3,CAS5,196,21.77777777777778,2.42,9,0.3961509775392177,100,4.401677528
FEDXDM3,M,PR,3,CAS5,218,109,2.514705882352941,2,0.087677639,136,5.962079421327585
FEDXDM4,M,PR,3,CAS5,193,16.083333333333332,2.465909090909091,12,0.523173434,88,3.836605185714459
FEDXDM5,M,PR,3,CAS5,175,9.722222222222221,2.789473684210526,18,0.7886953664147224,38,1.6650235513199694
FEDXDM6,M,PR,3,CAS5,190,38,2.4152542372881354,5,0.21614351929681308,118,5.100987055404788
FEDXDM7,M,PR,3,CAS5,151,0,2.293103448275862,0,0,116,5.037090645920029
FEDXDM8,M,PR,3,CAS5,199,13.266666666666667,2.340659340659341,15,0.6430255543118435,91,3.901021696158517
FEDXDM9,M,PR,3,CAS5,208,26,2.4722222222222223,8,0.34521198173253265,108,4.660361753389191
FEDXDM10,M,PR,3,CAS5,165,15,2.448717948717949,11,0.4720298475438952,78,3.3471207371294387
FEDXDM1,M,PR,3,SUC,35,0,2,0,0,34,1.4981456775314868
FEDXDM2,M,PR,3,SUC,2,0,1.5,0,0,2,0.15445671993993348
FEDXDM3,M,PR,3,SUC,21,0,2.111111111111111,0,0,18,0.8775612464619927
FEDXDM4,M,PR,3,SUC,26,0,2.0869565217391304,0,0,23,1.041273673885158
FEDXDM5,M,PR,3,SUC,21,21,2.066666666666667,1,0.047536676,15,0.7130501379884064
FEDXDM6,M,PR,3,SUC,30,0,2.0357142857142856,0,0,28,1.2601102596477192
FEDXDM7,M,PR,3,SUC,22,0,2,0,0,21,0.9006218579495365
FEDXDM8,M,PR,3,SUC,14,0,2,0,0,13,0.7084254185462142
FEDXDM9,M,PR,3,SUC,12,0,1.9166666666666667,0,0,12,0.5166413528349499
FEDXDM10,M,PR,3,SUC,32,0,2,0,0,31,1.3854232617034747
FEDXDM1,M,PR,4,CAS5,86,28.666666666666668,2.0579710144927534,3,0.1444893372220587,69,3.323254756
FEDXDM2,M,PR,4,CAS5,82,41,2.0441176470588234,2,0.090758972,68,3.085805044686188
FEDXDM3,M,PR,4,CAS5,103,103,2.088888888888889,1,0.04487603,90,4.038842697
FEDXDM4,M,PR,4,CAS5,96,24,2.012987012987013,4,0.17905770880740104,77,3.4468608945424704
FEDXDM5,M,PR,4,CAS5,81,27,2.096774193548387,3,0.13466502076085737,62,2.7830770957243858
FEDXDM6,M,PR,4,CAS5,87,87,2.0933333333333333,1,0.04427772,75,3.3208289773076687
FEDXDM7,M,PR,4,CAS5,76,0,2.0273972602739727,0,0,73,3.237449953803511
FEDXDM8,M,PR,4,CAS5,86,86,2.051948051948052,1,0.046950806,77,3.6152120611403826
FEDXDM9,M,PR,4,CAS5,85,28.333333333333332,2.0588235294117645,3,0.1327711050735773,68,3.0094783816677526
FEDXDM10,M,PR,4,CAS5,67,0,2.1,0,0,60,2.679601533327544
FEDXDM1,M,PR,4,SUC,66,0,2.0655737704918034,0,0,61,2.7385643737217538
FEDXDM2,M,PR,4,SUC,53,0,2,0,0,52,2.5191764230924507
FEDXDM3,M,PR,4,SUC,55,0,1.981818181818182,0,0,55,2.4776634882498687
FEDXDM4,M,PR,4,SUC,47,0,2.0454545454545454,0,0,44,1.9990660928606583
FEDXDM5,M,PR,4,SUC,56,0,2.0377358490566038,0,0,53,2.404536862003781
FEDXDM6,M,PR,4,SUC,61,0,1.9836065573770492,0,0,61,2.735017187266477
FEDXDM7,M,PR,4,SUC,39,0,1.9743589743589745,0,0,39,1.7659044600407516
FEDXDM8,M,PR,4,SUC,59,0,2,0,0,58,2.7964909931025246
FEDXDM9,M,PR,4,SUC,40,0,1.975,0,0,40,1.813350795
FEDXDM10,M,PR,4,SUC,45,0,2.0232558139534884,0,0,43,1.9780472533510522
FEDXDM11,M,NR,0,MIX,256,15.058823529411764,2.797979797979798,17,0.7925407925407926,99,4.615384615384616
FEDXDM11,M,NR,0,MIX,293,9.766666666666667,2.519230769230769,30,0.637179419,52,1.1044443264482557
FEDXDM12,M,NR,0,MIX,257,12.85,2.730337078651685,20,0.8986071589036994,89,3.998801857121462
FEDXDM12,M,NR,0,MIX,303,10.448275862068966,2.6551724137931036,29,0.6171343449449957,87,1.8514030348349875
FEDXDM13,M,NR,0,MIX,249,11.857142857142858,2.740740740740741,21,0.982392307,81,3.789227470599701
FEDXDM13,M,NR,0,MIX,324,12.96,2.5135135135135136,25,0.5320092214931725,111,2.362120943429686
FEDXDM14,M,NR,0,MIX,326,10.1875,2.721518987341772,32,1.5697603117718397,79,3.8753457696867293
FEDXDM14,M,NR,0,MIX,287,8.696969696969697,2.404255319148936,33,0.7068062827225131,47,1.0066634935744883
FEDXDM15,M,NR,0,MIX,263,11.434782608695652,2.9545454545454546,23,1.0892730286526167,66,3.1257399952640306
FEDXDM15,M,NR,0,MIX,292,9.125,2.6721311475409837,32,0.7140776187494965,61,1.3612104607412276
FEDXDM16,M,NR,0,MIX,365,10.735294117647058,2.75,34,1.566980745596067,84,3.871364195002048
FEDXDM16,M,NR,0,MIX,282,10.444444444444445,2.9206349206349205,27,0.5794854979580887,63,1.3521328285688736
FEDXDM17,M,NR,0,MIX,259,9.25,2.76056338,28,1.2951636943002518,71,3.2841650819756385
FEDXDM17,M,NR,0,MIX,316,8.777777777777779,2.721311475409836,36,0.7688018318364636,61,1.3026919928340077
FEDXDM18,M,NR,0,MIX,254,12.7,2.6736842105263157,20,0.9061847106501875,95,4.304377376
FEDXDM18,M,NR,0,MIX,267,9.206896551724139,2.459016393442623,29,0.646231554,61,1.3593146479152223
FEDXDM19,M,NR,0,MIX,263,15.470588235294118,2.698113208,17,0.772259237,106,4.815263477
FEDXDM19,M,NR,0,MIX,362,10.055555555555555,2.533333333333333,36,0.7701587263856619,90,1.9253968159641546
FEDXDM20,M,NR,0,MIX,234,19.5,2.6363636363636362,12,0.5423252193780835,99,4.47418306
FEDXDM20,M,NR,0,MIX,310,13.478260869565217,2.6542056074766354,23,0.5118346304343795,107,2.381143715
FEDXDM11,M,NR,1,CAS20,84,10.5,2.4642857142857144,8,0.3851245637260802,28,1.3479359730412808
FEDXDM12,M,NR,1,CAS20,105,52.5,2.593220338983051,2,0.09246417,59,2.727693018955155
FEDXDM13,M,NR,1,CAS20,115,57.5,2.582089552238806,2,0.09710571,67,3.2530412969007094
FEDXDM14,M,NR,1,CAS20,92,15.333333333333334,2.58974359,6,0.27504361223944074,39,1.7877834795563647
FEDXDM15,M,NR,1,CAS20,84,42,2.3773584905660377,2,0.08901857,53,2.3589921119655797
FEDXDM16,M,NR,1,CAS20,108,36,2.5254237288135593,3,0.13452244531911714,59,2.645608091
FEDXDM17,M,NR,1,CAS20,127,14.11111111111111,2.54,9,0.4058777105490624,50,2.254876169717013
FEDXDM19,M,NR,1,CAS20,88,22,2.1818181818181817,4,0.18152480839048002,55,2.495966115
FEDXDM20,M,NR,1,CAS20,78,78,2.3773584905660377,1,0.04532635,53,2.402296535052377
FEDXDM11,M,NR,1,CAS5,75,18.75,2.3684210526315788,4,0.19284336833083351,38,1.8320119991429185
FEDXDM12,M,NR,1,CAS5,68,68,2.4,1,0.046936114732724896,45,2.1121251629726205
FEDXDM13,M,NR,1,CAS5,55,0,2.4594594594594597,0,0,37,1.6544528629983855
FEDXDM14,M,NR,1,CAS5,84,16.8,2.5526315789473686,5,0.2404167223186857,38,1.8271670896220114
FEDXDM15,M,NR,1,CAS5,80,26.666666666666668,2.2452830188679247,3,0.14261756044739657,53,2.5195769012373392
FEDXDM16,M,NR,1,CAS5,58,58,2.3947368421052633,1,0.045334912,38,1.722726643075722
FEDXDM17,M,NR,1,CAS5,58,19.333333333333332,2.193548387096774,3,0.13842072209476694,31,1.430347461645925
FEDXDM19,M,NR,1,CAS5,88,0,2.298507462686567,0,0,67,3.032855939342881
FEDXDM20,M,NR,1,CAS5,77,38.5,2.306122448979592,2,0.090862054,49,2.2261203165028207
FEDXDM11,M,NR,2,CAS20,99,12.375,2.78125,8,0.3667014693524154,32,1.4668058774096615
FEDXDM12,M,NR,2,CAS20,120,120,2.3372093023255816,1,0.04389441,86,3.7749192220935193
FEDXDM13,M,NR,2,CAS20,143,17.875,2.719298245614035,8,0.35187176229107614,57,2.5070863063239175
FEDXDM14,M,NR,2,CAS20,172,15.636363636363637,2.656716417910448,11,0.48653430312561424,67,2.963436209946923
FEDXDM15,M,NR,2,CAS20,155,22.142857142857142,2.4657534246575343,7,0.3139521845839511,73,3.2740727820897755
FEDXDM16,M,NR,2,CAS20,110,27.5,2.4754098360655736,4,0.17534033071134597,61,2.673940043348026
FEDXDM17,M,NR,2,CAS20,127,21.166666666666668,2.690909090909091,6,0.26141575998160405,55,2.396311133164704
FEDXDM19,M,NR,2,CAS20,116,23.2,2.3043478260869565,5,0.21907138075823038,69,3.023185054463579
FEDXDM20,M,NR,2,CAS20,84,42,2.339622641509434,2,0.088178022,53,2.3367175731448935
FEDXDM11,M,NR,2,SUC,61,61,2.5714285714285716,1,0.043639537,35,1.5273838097316168
FEDXDM12,M,NR,2,SUC,43,0,2.076923076923077,0,0,39,1.7164443683753683
FEDXDM13,M,NR,2,SUC,45,45,2.3333333333333335,1,0.04407066,30,1.322119798743986
FEDXDM14,M,NR,2,SUC,19,0,2.0588235294117645,0,0,17,0.7880403291227258
FEDXDM15,M,NR,2,SUC,30,30,2.1904761904761907,1,0.050922978994271166,21,1.0693825588796946
FEDXDM16,M,NR,2,SUC,55,0,2.255813953488372,0,0,43,1.8749545795886728
FEDXDM17,M,NR,2,SUC,42,0,2.28125,0,0,32,1.4117301046542978
FEDXDM19,M,NR,2,SUC,75,75,2.272727272727273,1,0.043708947,55,2.403992083824047
FEDXDM20,M,NR,2,SUC,61,61,2.302325581395349,1,0.044585356,43,1.917170316060636
FEDXDM11,M,NR,3,CAS5,136,11.333333333333334,2.707317073170732,12,0.5262901418059549,41,1.798157984503679
FEDXDM12,M,NR,3,CAS5,122,122,2.2083333333333335,1,0.043955507,96,4.219728696841309
FEDXDM13,M,NR,3,CAS5,119,39.666666666666664,2.4571428571428573,3,0.13211655616176937,70,3.0827196437746185
FEDXDM14,M,NR,3,CAS5,140,23.333333333333332,2.5223880597014925,6,0.26529108327192336,67,2.9624170965364773
FEDXDM15,M,NR,3,CAS5,156,15.6,2.4761904761904763,10,0.4383561643835616,63,2.7616438356164386
FEDXDM16,M,NR,3,CAS5,134,33.5,2.5405405405405403,4,0.17137756620053554,74,3.1704849747099075
FEDXDM17,M,NR,3,CAS5,138,19.714285714285715,2.449275362318841,7,0.3024338725937305,69,2.9811338869953437
FEDXDM18,M,NR,3,CAS5,132,44,2.383720930232558,3,0.1303183145497985,86,3.7357916837608904
FEDXDM19,M,NR,3,CAS5,130,26,2.367088607594937,5,0.2151180161338512,79,3.3988646549148487
FEDXDM20,M,NR,3,CAS5,118,59,2.3974358974358974,2,0.086661371,78,3.3797934570665125
FEDXDM11,M,NR,3,SUC,25,25,2.4285714285714284,1,0.048192771,14,0.6746987951807228
FEDXDM12,M,NR,3,SUC,25,0,2.0434782608695654,0,0,23,1.1240073304825902
FEDXDM13,M,NR,3,SUC,44,44,2.21875,1,0.044135495972635996,32,1.4123358711243519
FEDXDM14,M,NR,3,SUC,20,0,2,0,0,19,0.8638326892475562
FEDXDM15,M,NR,3,SUC,12,0,1.9166666666666667,0,0,12,0.5568445475638051
FEDXDM16,M,NR,3,SUC,38,38,2.103448275862069,1,0.043324427756516716,29,1.2564084049389848
FEDXDM17,M,NR,3,SUC,36,0,2.129032258064516,0,0,31,1.3630700832987275
FEDXDM18,M,NR,3,SUC,23,0,2.2222222222222223,0,0,18,0.8281679340532943
FEDXDM19,M,NR,3,SUC,34,0,2.03125,0,0,32,1.4437899486151147
FEDXDM20,M,NR,3,SUC,31,31,2.04,1,0.044403877938673314,25,1.1100969484668328
FEDXDM11,M,NR,4,CAS5,105,13.125,2.076923076923077,8,0.3619591036484975,52,2.3527341737152336
FEDXDM12,M,NR,4,CAS5,74,74,2.078125,1,0.044930358,64,2.8755429084918376
FEDXDM13,M,NR,4,CAS5,75,37.5,2.1016949152542375,2,0.09053529,59,2.6707910520955145
FEDXDM14,M,NR,4,CAS5,78,26,2.0327868852459017,3,0.13502362913509863,61,2.745480459080339
FEDXDM15,M,NR,4,CAS5,91,30.333333333333332,2.0416666666666665,3,0.1369307231970788,72,3.2863373567298915
FEDXDM16,M,NR,4,CAS5,78,78,2.0757575757575757,1,0.043914756578064575,66,2.898373934152262
FEDXDM17,M,NR,4,CAS5,77,77,2.180327868852459,1,0.043916899466897634,61,2.678930867480756
FEDXDM18,M,NR,4,CAS5,106,106,2.1627906976744184,1,0.044278264292039744,86,3.807930729115418
FEDXDM19,M,NR,4,CAS5,70,70,2.015873015873016,1,0.043950678,63,2.768892687095593
FEDXDM20,M,NR,4,CAS5,58,0,2.0961538461538463,0,0,52,2.3462762890732707
FEDXDM11,M,NR,4,SUC,44,0,2.1621621621621623,0,0,37,1.668482958175191
FEDXDM12,M,NR,4,SUC,43,0,1.9767441860465116,0,0,43,1.960585642636405
FEDXDM13,M,NR,4,SUC,41,0,2,0,0,40,1.8202963037872277
FEDXDM14,M,NR,4,SUC,58,0,2.0555555555555554,0,0,54,2.4233358264771874
FEDXDM15,M,NR,4,SUC,48,48,2.048780487804878,1,0.04600345,41,1.8861414606095457
FEDXDM16,M,NR,4,SUC,52,52,2,1,0.044086311,46,2.027970315217125
FEDXDM17,M,NR,4,SUC,52,0,2.02,0,0,50,2.2280260926611293
FEDXDM18,M,NR,4,SUC,45,0,2.073170731707317,0,0,41,1.832106550153296
FEDXDM19,M,NR,4,SUC,49,0,1.9795918367346939,0,0,49,2.1858736059479553
FEDXDM20,M,NR,4,SUC,39,0,2,0,0,38,1.7172985187044942
