,MOUSEID,SEX,DIET,CHOICE_SESSION,PELLET_TYPE,COUNT,MEAL_SIZE,SNACK_SIZE,NUMBER_OF_MEALS,MEAL_FREQUENCY,NUMBER_OF_SNACKS,SNACK_FREQUENCY,NUMBER_OF_MEGA_MEALS,AVERAGE_MEGA_MEAL_SIZE,MEALS_HOUR_0,MEALS_HOUR_1,MEALS_HOUR_2,MEALS_HOUR_3,MEALS_HOUR_4,MEALS_HOUR_5,MEALS_HOUR_6,MEALS_HOUR_7,MEALS_HOUR_8,MEALS_HOUR_9,MEALS_HOUR_10,MEALS_HOUR_11,MEALS_HOUR_12,MEALS_HOUR_13,MEALS_HOUR_14,MEALS_HOUR_15,MEALS_HOUR_16,MEALS_HOUR_17,MEALS_HOUR_18,MEALS_HOUR_19,MEALS_HOUR_20,MEALS_HOUR_21,MEALS_HOUR_22,MEALS_HOUR_23
238,FEDXDM4,M,PR,1.0,CAS5,51,2.1666666666666665,1.0,12,0.5481120584652862,20,0.9135200974421437,1,5.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
239,FEDXDM5,M,PR,1.0,CAS5,114,2.739130434782609,1.0,23,1.0179994098554146,14,0.6196518146946002,5,7.4,2.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
240,FEDXDM6,M,PR,1.0,CAS5,109,2.4583333333333335,1.0,24,1.0769978684417187,27,1.2116226019969334,3,7.666666666666667,2.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,2.0,2.0
241,FEDXDM7,M,PR,1.0,CAS5,75,2.45,1.0,20,0.8952885440370052,20,0.8952885440370052,1,6.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0
242,FEDXDM8,M,PR,1.0,CAS5,48,2.7142857142857144,1.0,7,0.3144497130022461,19,0.8535063638632394,2,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
243,FEDXDM9,M,PR,1.0,CAS5,70,2.6666666666666665,1.0,12,0.5365126676602087,20,0.8941877794336811,3,6.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
244,FEDXDM10,M,PR,1.0,CAS5,91,2.4814814814814814,1.0,27,1.216779540077363,13,0.5858568155928044,2,5.5,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0,0.0,4.0,2.0,3.0,1.0,0.0,0.0,1.0
245,FEDXDM1,M,PR,2.0,CAS20,135,2.4583333333333335,1.0,24,1.085590792581796,24,1.085590792581796,8,6.5,2.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,1.0,0.0
246,FEDXDM2,M,PR,2.0,CAS20,174,2.8125,1.0,16,0.6938672256152651,20,0.8673340320190813,14,7.785714285714286,0.0,0.0,0.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
247,FEDXDM3,M,PR,2.0,CAS20,178,2.6666666666666665,1.0,24,1.073518631263745,14,0.6262192015705179,13,7.6923076923076925,2.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,4.0,0.0,2.0,1.0,2.0
248,FEDXDM4,M,PR,2.0,CAS20,173,2.787878787878788,1.0,33,1.440558762186545,20,0.873065916476694,10,6.1,1.0,4.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,3.0,3.0,0.0,2.0,0.0,3.0,0.0,1.0,1.0,2.0,3.0
249,FEDXDM5,M,PR,2.0,CAS20,184,2.9047619047619047,1.0,21,0.925257321894085,10,0.44059872471146905,14,8.071428571428571,1.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0
250,FEDXDM6,M,PR,2.0,CAS20,164,2.742857142857143,1.0,35,1.5162272415494398,14,0.606490896619776,10,5.4,3.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0
251,FEDXDM7,M,PR,2.0,CAS20,181,2.59375,1.0,32,1.3925657298277425,19,0.8268359020852221,12,6.583333333333333,0.0,4.0,2.0,1.0,0.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,4.0,1.0,0.0,2.0,4.0
252,FEDXDM8,M,PR,2.0,CAS20,193,2.838709677419355,1.0,31,1.3550760712507741,18,0.7868183639520624,13,6.6923076923076925,1.0,1.0,1.0,0.0,5.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0
253,FEDXDM9,M,PR,2.0,CAS20,213,2.8275862068965516,1.0,29,1.265669325703756,16,0.6983003176296584,16,7.1875,0.0,4.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
254,FEDXDM10,M,PR,2.0,CAS20,161,2.6666666666666665,1.0,30,1.3439522150323544,14,0.627177700348432,8,8.375,3.0,4.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0
255,FEDXDM1,M,PR,2.0,SUC,62,2.2666666666666666,1.0,15,0.6873114666463018,28,1.2829814044064303,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
256,FEDXDM2,M,PR,2.0,SUC,25,2.0,1.0,3,0.14353685441641637,10,0.4784561813880545,1,9.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,FEDXDM3,M,PR,2.0,SUC,39,2.0,1.0,5,0.21680739072305266,23,0.9973139973260423,1,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
258,FEDXDM4,M,PR,2.0,SUC,48,2.0833333333333335,1.0,12,0.5492339965672876,23,1.0526984934206345,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
259,FEDXDM5,M,PR,2.0,SUC,49,2.7142857142857144,1.0,14,0.6084898826483798,6,0.260781378277877,1,5.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
260,FEDXDM6,M,PR,2.0,SUC,54,2.25,1.0,12,0.5896725406423609,21,1.0319269461241316,1,6.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
261,FEDXDM7,M,PR,2.0,SUC,48,2.0,1.0,4,0.17557121607452023,40,1.7557121607452022,0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,FEDXDM8,M,PR,2.0,SUC,47,2.1,1.0,10,0.4364694471387003,26,1.1348205625606207,0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
263,FEDXDM9,M,PR,2.0,SUC,13,3.0,1.0,2,0.11225444340505143,7,0.39289055191768,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
264,FEDXDM10,M,PR,2.0,SUC,55,2.176470588235294,1.0,17,0.7623983157475117,18,0.8072452754973654,0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
265,FEDXDM1,M,PR,3.0,CAS5,167,2.58974358974359,1.0,39,1.7293409043319743,24,1.064209787281215,7,6.0,3.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,0.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0
266,FEDXDM2,M,PR,3.0,CAS5,196,2.8823529411764706,1.0,34,1.4965703595926,22,0.9683690562069766,11,6.909090909090909,2.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,3.0,4.0,1.0,2.0,2.0,4.0,0.0,2.0,0.0,2.0,1.0
267,FEDXDM3,M,PR,3.0,CAS5,218,2.744186046511628,1.0,43,1.885069228802104,18,0.7890987469404157,14,5.857142857142857,1.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,4.0,1.0,2.0,6.0,3.0,2.0,1.0,0.0,4.0
268,FEDXDM4,M,PR,3.0,CAS5,193,2.8536585365853657,1.0,41,1.7875092342533274,25,1.0899446550325167,8,6.375,2.0,4.0,0.0,1.0,4.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,2.0,1.0,5.0,2.0,0.0,0.0,2.0,3.0,3.0,2.0,1.0,2.0
269,FEDXDM5,M,PR,3.0,CAS5,175,2.8076923076923075,1.0,26,1.1392266403768212,8,0.3505312739620988,14,6.714285714285714,2.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0
270,FEDXDM6,M,PR,3.0,CAS5,190,2.6296296296296298,1.0,54,2.3343500084055813,32,1.3833185234996037,3,5.333333333333333,3.0,4.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,4.0,5.0,1.0,2.0,6.0,5.0,3.0,1.0,4.0,1.0,4.0
271,FEDXDM7,M,PR,3.0,CAS5,151,2.5945945945945947,1.0,37,1.6066582232675952,29,1.2592726614800072,5,5.2,3.0,0.0,1.0,2.0,2.0,3.0,3.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,1.0,4.0,5.0,2.0,0.0,0.0,0.0
272,FEDXDM8,M,PR,3.0,CAS5,199,2.878787878787879,1.0,33,1.4146562194860557,31,1.3289194789111431,12,6.083333333333333,2.0,2.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,4.0,3.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,3.0
273,FEDXDM9,M,PR,3.0,CAS5,208,2.717391304347826,1.0,46,1.9849688949620627,22,0.9493329497644648,9,6.777777777777778,0.0,2.0,2.0,3.0,3.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,2.0,2.0,3.0,1.0,2.0,0.0,2.0,5.0
274,FEDXDM10,M,PR,3.0,CAS5,165,2.5833333333333335,1.0,36,1.5448249555982025,25,1.0727951080543074,8,5.875,4.0,3.0,3.0,0.0,2.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,3.0
275,FEDXDM1,M,PR,3.0,SUC,35,2.0,1.0,4,0.17625243265076315,27,1.1897039203926514,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
276,FEDXDM2,M,PR,3.0,SUC,2,0.0,1.0,0,0.0,2,0.15445671993993348,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,FEDXDM3,M,PR,3.0,SUC,21,2.0,1.0,3,0.14626020774366544,15,0.7313010387183273,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
278,FEDXDM4,M,PR,3.0,SUC,26,2.0,1.0,5,0.2263638421489474,16,0.7243642948766317,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
279,FEDXDM5,M,PR,3.0,SUC,21,2.6666666666666665,1.0,3,0.1426100275976813,13,0.6179767862566189,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
280,FEDXDM6,M,PR,3.0,SUC,30,2.5,1.0,2,0.0900078756891228,25,1.125098446114035,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
281,FEDXDM7,M,PR,3.0,SUC,22,2.0,1.0,2,0.08577351028090824,18,0.7719615925281742,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,FEDXDM8,M,PR,3.0,SUC,14,2.0,1.0,3,0.1634827888952802,8,0.43595410372074717,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
283,FEDXDM9,M,PR,3.0,SUC,12,0.0,1.0,0,0.0,12,0.5166413528349499,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,FEDXDM10,M,PR,3.0,SUC,32,2.0,1.0,3,0.1340732188745298,26,1.1619678969125917,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,FEDXDM1,M,PR,4.0,CAS5,86,2.6923076923076925,1.0,13,0.6261204612955877,51,2.456318732774998,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
286,FEDXDM2,M,PR,4.0,CAS5,82,2.2222222222222223,1.0,9,0.4084153735614072,52,2.3597332694659086,2,5.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,FEDXDM3,M,PR,4.0,CAS5,103,2.4,1.0,10,0.44876029967215564,63,2.8271898879345803,3,5.333333333333333,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,FEDXDM4,M,PR,4.0,CAS5,96,2.375,1.0,16,0.7162308352296042,48,2.1486925056888126,2,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
289,FEDXDM5,M,PR,4.0,CAS5,81,3.111111111111111,1.0,9,0.4039950622825721,48,2.154640332173718,1,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
290,FEDXDM6,M,PR,4.0,CAS5,87,2.3157894736842106,1.0,19,0.8412766742512761,43,1.90394194698973,0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
291,FEDXDM7,M,PR,4.0,CAS5,76,2.4285714285714284,1.0,7,0.3104404065291038,59,2.6165691407453036,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,FEDXDM8,M,PR,4.0,CAS5,86,2.7142857142857144,1.0,7,0.328655641921853,67,3.1457040012520214,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,FEDXDM9,M,PR,4.0,CAS5,85,2.6923076923076925,1.0,13,0.5753414553188351,50,2.212851751226289,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,FEDXDM10,M,PR,4.0,CAS5,67,3.6666666666666665,1.0,3,0.1339800766663772,51,2.2776613033284123,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,FEDXDM1,M,PR,4.0,SUC,66,2.1818181818181817,1.0,11,0.493839477228513,42,1.8855689130543223,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
296,FEDXDM2,M,PR,4.0,SUC,53,2.0,1.0,3,0.14533710133225677,47,2.276947920872023,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,FEDXDM3,M,PR,4.0,SUC,55,2.0,1.0,3,0.13514528117726557,49,2.2073729258953376,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,FEDXDM4,M,PR,4.0,SUC,47,2.3333333333333335,1.0,3,0.13629996087686308,40,1.8173328116915075,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,FEDXDM5,M,PR,4.0,SUC,56,2.2,1.0,5,0.22684310018903595,45,2.0415879017013236,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
300,FEDXDM6,M,PR,4.0,SUC,61,2.0,1.0,4,0.17934538932894933,53,2.3763264086085787,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,FEDXDM7,M,PR,4.0,SUC,39,0.0,1.0,0,0.0,39,1.7659044600407516,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,FEDXDM8,M,PR,4.0,SUC,59,3.0,1.0,1,0.04821536195004353,56,2.700060269202438,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,FEDXDM9,M,PR,4.0,SUC,40,0.0,1.0,0,0.0,40,1.81335079522988,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,FEDXDM10,M,PR,4.0,SUC,45,2.0,1.0,2,0.0920021978302815,41,1.8860450555207706,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,FEDXDM11,M,NR,0.0,MIX,256,2.793103448275862,1.0,29,1.351981351981352,9,0.4195804195804196,20,8.3,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,3.0,4.0,2.0,3.0,2.0,0.0,1.0,2.0
306,FEDXDM11,M,NR,0.0,MIX,293,2.8181818181818183,1.0,22,0.46726490734349285,24,0.5097435352838103,25,8.28,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0
307,FEDXDM12,M,NR,0.0,MIX,257,2.6666666666666665,1.0,21,0.9435375168488843,3,0.13479107383555491,24,8.25,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,0.0,1.0,2.0
308,FEDXDM12,M,NR,0.0,MIX,303,2.6578947368421053,1.0,38,0.8086587968244773,23,0.48945137702534147,27,6.62962962962963,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,4.0,4.0,1.0,4.0,3.0,1.0,1.0,0.0,4.0,2.0
309,FEDXDM13,M,NR,0.0,MIX,249,2.84375,1.0,32,1.4969787538171657,11,0.5145864466246507,21,7.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,2.0,3.0,1.0,4.0,1.0,0.0,0.0,1.0
310,FEDXDM13,M,NR,0.0,MIX,324,2.8222222222222224,1.0,45,0.9576165986877105,33,0.7022521723709878,23,7.130434782608695,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,6.0,7.0,4.0,3.0,3.0,1.0,0.0,2.0,4.0
311,FEDXDM14,M,NR,0.0,MIX,326,3.4285714285714284,1.0,14,0.6867701364001799,3,0.14716502922860997,23,11.956521739130435,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
312,FEDXDM14,M,NR,0.0,MIX,287,2.923076923076923,1.0,13,0.27843883864826274,21,0.4497858162779629,29,7.862068965517241,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
313,FEDXDM15,M,NR,0.0,MIX,263,2.806451612903226,1.0,31,1.4681506038361356,3,0.14207909069381958,22,7.863636363636363,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,3.0,4.0,5.0,1.0,0.0,3.0,0.0,1.0,2.0,1.0
314,FEDXDM15,M,NR,0.0,MIX,292,3.107142857142857,1.0,28,0.6248179164058094,17,0.37935373496067,26,7.230769230769231,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,5.0,4.0,2.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0
315,FEDXDM16,M,NR,0.0,MIX,365,2.8125,1.0,16,0.7374027038099139,6,0.27652601392871773,31,10.129032258064516,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
316,FEDXDM16,M,NR,0.0,MIX,282,2.9285714285714284,1.0,42,0.9014218857125824,15,0.32193638775449374,21,6.857142857142857,5.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,4.0,6.0,1.0,5.0,2.0,2.0,0.0,0.0,0.0,4.0,2.0
317,FEDXDM17,M,NR,0.0,MIX,259,3.090909090909091,1.0,22,1.0176286169501978,11,0.5088143084750989,23,7.826086956521739,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
318,FEDXDM17,M,NR,0.0,MIX,316,2.975609756097561,1.0,41,0.8755798640359723,19,0.40575652235813353,25,7.0,6.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,5.0,2.0,2.0,6.0,1.0,2.0,0.0,2.0,4.0
